'GCBASIC/GCGB Chip Data File
'Chip: 18F46K22
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3896
I/O=36
ADC=28
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=40
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
TXSTA2,3954
TX2REG,3955
TXREG2,3955
RC2REG,3956
RCREG2,3956
SP2BRG,3957
SPBRG2,3957
SP2BRGH,3958
SPBRGH2,3958
CM12CON,3959
CM2CON1,3959
CM2CON,3960
CM2CON0,3960
CM1CON,3961
CM1CON0,3961
PIE4,3962
PIR4,3963
IPR4,3964
PIE5,3965
PIR5,3966
IPR5,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
DDRA,3986
TRISA,3986
DDRB,3987
TRISB,3987
DDRC,3988
TRISC,3988
DDRD,3989
TRISD,3989
DDRE,3990
TRISE,3990
OSCTUNE,3995
HLVDCON,3996
LVDCON,3996
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
EECON1,4006
EECON2,4007
EEDATA,4008
EEADR,4009
EEADRH,4010
RC1STA,4011
RCSTA,4011
RCSTA1,4011
TX1STA,4012
TXSTA,4012
TXSTA1,4012
TX1REG,4013
TXREG,4013
TXREG1,4013
RC1REG,4014
RCREG,4014
RCREG1,4014
SP1BRG,4015
SPBRG,4015
SPBRG1,4015
SP1BRGH,4016
SPBRGH,4016
SPBRGH1,4016
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
T3GCON,4020
ECCP1AS,4022
ECCPAS,4022
PWM1CON,4023
PWMCON,4023
BAUD1CON,4024
BAUDCON,4024
BAUDCON1,4024
BAUDCTL,4024
PSTR1CON,4025
PSTRCON,4025
T2CON,4026
PR2,4027
TMR2,4028
CCP1CON,4029
CCPR1,4030
CCPR1L,4030
CCPR1H,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSP1CON2,4037
SSPCON2,4037
SSP1CON1,4038
SSPCON1,4038
SSP1STAT,4039
SSPSTAT,4039
SSP1ADD,4040
SSPADD,4040
SSP1BUF,4041
SSPBUF,4041
SSP1MSK,4042
SSPMSK,4042
SSP1CON3,4043
SSPCON3,4043
T1GCON,4044
T1CON,4045
TMR1,4046
TMR1L,4046
TMR1H,4047
RCON,4048
WDTCON,4049
OSCCON2,4050
OSCCON,4051
T0CON,4053
TMR0,4054
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA3,ANSELA,3
ANSA5,ANSELA,5
ANSB0,ANSELB,0
ANSB1,ANSELB,1
ANSB2,ANSELB,2
ANSB3,ANSELB,3
ANSB4,ANSELB,4
ANSB5,ANSELB,5
ANSC2,ANSELC,2
ANSC3,ANSELC,3
ANSC4,ANSELC,4
ANSC5,ANSELC,5
ANSC6,ANSELC,6
ANSC7,ANSELC,7
ANSD0,ANSELD,0
ANSD1,ANSELD,1
ANSD2,ANSELD,2
ANSD3,ANSELD,3
ANSD4,ANSELD,4
ANSD5,ANSELD,5
ANSD6,ANSELD,6
ANSD7,ANSELD,7
ANSE0,ANSELE,0
ANSE1,ANSELE,1
ANSE2,ANSELE,2
ADCMD,PMD2,0
CMP1MD,PMD2,1
CMP2MD,PMD2,2
CTMUMD,PMD2,3
CCP1MD,PMD1,0
CCP2MD,PMD1,1
CCP3MD,PMD1,2
CCP4MD,PMD1,3
CCP5MD,PMD1,4
MSSP1MD,PMD1,6
MSSP2MD,PMD1,7
TMR1MD,PMD0,0
TMR2MD,PMD0,1
TMR3MD,PMD0,2
TMR4MD,PMD0,3
TMR5MD,PMD0,4
TMR6MD,PMD0,5
UART1MD,PMD0,6
UART2MD,PMD0,7
DACR0,DACCON1,0
DACR1,DACCON1,1
DACR2,DACCON1,2
DACR3,DACCON1,3
DACR4,DACCON1,4
VREFCON2_DACR0,VREFCON2,0
VREFCON2_DACR1,VREFCON2,1
VREFCON2_DACR2,VREFCON2,2
VREFCON2_DACR3,VREFCON2,3
VREFCON2_DACR4,VREFCON2,4
DACNSS,DACCON0,0
DACOE,DACCON0,5
DACLPS,DACCON0,6
DACEN,DACCON0,7
DACPSS0,DACCON0,2
DACPSS1,DACCON0,3
VREFCON1_DACNSS,VREFCON1,0
VREFCON1_DACOE,VREFCON1,5
VREFCON1_DACLPS,VREFCON1,6
VREFCON1_DACEN,VREFCON1,7
VREFCON1_DACPSS0,VREFCON1,2
VREFCON1_DACPSS1,VREFCON1,3
FVRST,FVRCON,6
FVREN,FVRCON,7
FVRS0,FVRCON,4
FVRS1,FVRCON,5
VREFCON0_FVRST,VREFCON0,6
VREFCON0_FVREN,VREFCON0,7
VREFCON0_FVRS0,VREFCON0,4
VREFCON0_FVRS1,VREFCON0,5
IRNG0,CTMUICON,0
IRNG1,CTMUICON,1
ITRIM0,CTMUICON,2
ITRIM1,CTMUICON,3
ITRIM2,CTMUICON,4
ITRIM3,CTMUICON,5
ITRIM4,CTMUICON,6
ITRIM5,CTMUICON,7
CTMUICONH_IRNG0,CTMUICONH,0
CTMUICONH_IRNG1,CTMUICONH,1
CTMUICONH_ITRIM0,CTMUICONH,2
CTMUICONH_ITRIM1,CTMUICONH,3
CTMUICONH_ITRIM2,CTMUICONH,4
CTMUICONH_ITRIM3,CTMUICONH,5
CTMUICONH_ITRIM4,CTMUICONH,6
CTMUICONH_ITRIM5,CTMUICONH,7
EDG1STAT,CTMUCON1,0
EDG2STAT,CTMUCON1,1
EDG1POL,CTMUCON1,4
EDG2POL,CTMUCON1,7
EDG1SEL0,CTMUCON1,2
EDG1SEL1,CTMUCON1,3
EDG2SEL0,CTMUCON1,5
EDG2SEL1,CTMUCON1,6
CTMUCONL_EDG1STAT,CTMUCONL,0
CTMUCONL_EDG2STAT,CTMUCONL,1
CTMUCONL_EDG1POL,CTMUCONL,4
CTMUCONL_EDG2POL,CTMUCONL,7
CTMUCONL_EDG1SEL0,CTMUCONL,2
CTMUCONL_EDG1SEL1,CTMUCONL,3
CTMUCONL_EDG2SEL0,CTMUCONL,5
CTMUCONL_EDG2SEL1,CTMUCONL,6
CTTRIG,CTMUCON0,0
IDISSEN,CTMUCON0,1
EDGSEQEN,CTMUCON0,2
EDGEN,CTMUCON0,3
TGEN,CTMUCON0,4
CTMUSIDL,CTMUCON0,5
CTMUEN,CTMUCON0,7
CTMUCONH_CTTRIG,CTMUCONH,0
CTMUCONH_IDISSEN,CTMUCONH,1
CTMUCONH_EDGSEQEN,CTMUCONH,2
CTMUCONH_EDGEN,CTMUCONH,3
CTMUCONH_TGEN,CTMUCONH,4
CTMUCONH_CTMUSIDL,CTMUCONH,5
CTMUCONH_CTMUEN,CTMUCONH,7
SRRC1E,SRCON1,0
SRRC2E,SRCON1,1
SRRCKE,SRCON1,2
SRRPE,SRCON1,3
SRSC1E,SRCON1,4
SRSC2E,SRCON1,5
SRSCKE,SRCON1,6
SRSPE,SRCON1,7
SRPR,SRCON0,0
SRPS,SRCON0,1
SRNQEN,SRCON0,2
SRQEN,SRCON0,3
SRLEN,SRCON0,7
SRCLK0,SRCON0,4
SRCLK1,SRCON0,5
SRCLK2,SRCON0,6
C4TSEL0,CCPTMRS1,0
C4TSEL1,CCPTMRS1,1
C5TSEL0,CCPTMRS1,2
C5TSEL1,CCPTMRS1,3
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C2TSEL0,CCPTMRS0,3
C2TSEL1,CCPTMRS0,4
C3TSEL0,CCPTMRS0,6
C3TSEL1,CCPTMRS0,7
TMR6ON,T6CON,2
T6CKPS0,T6CON,0
T6CKPS1,T6CON,1
T6OUTPS0,T6CON,3
T6OUTPS1,T6CON,4
T6OUTPS2,T6CON,5
T6OUTPS3,T6CON,6
T5GVAL,T5GCON,2
T5GGO_NOT_DONE,T5GCON,3
T5GSPM,T5GCON,4
T5GTM,T5GCON,5
T5GPOL,T5GCON,6
TMR5GE,T5GCON,7
T5GSS0,T5GCON,0
T5GSS1,T5GCON,1
T5GGO,T5GCON,3
T5G_DONE,T5GCON,3
TMR5ON,T5CON,0
T5RD16,T5CON,1
NOT_T5SYNC,T5CON,2
T5SOSCEN,T5CON,3
T5SYNC,T5CON,2
T5CKPS0,T5CON,4
T5CKPS1,T5CON,5
TMR5CS0,T5CON,6
TMR5CS1,T5CON,7
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
CCP5M0,CCP5CON,0
CCP5M1,CCP5CON,1
CCP5M2,CCP5CON,2
CCP5M3,CCP5CON,3
DC5B0,CCP5CON,4
DC5B1,CCP5CON,5
CCP4M0,CCP4CON,0
CCP4M1,CCP4CON,1
CCP4M2,CCP4CON,2
CCP4M3,CCP4CON,3
DC4B0,CCP4CON,4
DC4B1,CCP4CON,5
STR3A,PSTR3CON,0
STR3B,PSTR3CON,1
STR3C,PSTR3CON,2
STR3D,PSTR3CON,3
STR3SYNC,PSTR3CON,4
CCP3ASE,CCP3AS,7
P3SSBD0,CCP3AS,0
P3SSBD1,CCP3AS,1
P3SSAC0,CCP3AS,2
P3SSAC1,CCP3AS,3
CCP3AS0,CCP3AS,4
CCP3AS1,CCP3AS,5
CCP3AS2,CCP3AS,6
PSS3BD0,CCP3AS,0
PSS3BD1,CCP3AS,1
PSS3AC0,CCP3AS,2
PSS3AC1,CCP3AS,3
ECCP3AS_CCP3ASE,ECCP3AS,7
ECCP3AS_P3SSBD0,ECCP3AS,0
ECCP3AS_P3SSBD1,ECCP3AS,1
ECCP3AS_P3SSAC0,ECCP3AS,2
ECCP3AS_P3SSAC1,ECCP3AS,3
ECCP3AS_CCP3AS0,ECCP3AS,4
ECCP3AS_CCP3AS1,ECCP3AS,5
ECCP3AS_CCP3AS2,ECCP3AS,6
ECCP3AS_PSS3BD0,ECCP3AS,0
ECCP3AS_PSS3BD1,ECCP3AS,1
ECCP3AS_PSS3AC0,ECCP3AS,2
ECCP3AS_PSS3AC1,ECCP3AS,3
P3RSEN,PWM3CON,7
P3DC0,PWM3CON,0
P3DC1,PWM3CON,1
P3DC2,PWM3CON,2
P3DC3,PWM3CON,3
P3DC4,PWM3CON,4
P3DC5,PWM3CON,5
P3DC6,PWM3CON,6
CCP3M0,CCP3CON,0
CCP3M1,CCP3CON,1
CCP3M2,CCP3CON,2
CCP3M3,CCP3CON,3
DC3B0,CCP3CON,4
DC3B1,CCP3CON,5
P3M0,CCP3CON,6
P3M1,CCP3CON,7
SLRA,SLRCON,0
SLRB,SLRCON,1
SLRC,SLRCON,2
SLRD,SLRCON,3
SLRE,SLRCON,4
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
IOCB4,IOCB,4
IOCB5,IOCB,5
IOCB6,IOCB,6
IOCB7,IOCB,7
STR2A,PSTR2CON,0
STR2B,PSTR2CON,1
STR2C,PSTR2CON,2
STR2D,PSTR2CON,3
STR2SYNC,PSTR2CON,4
CCP2ASE,CCP2AS,7
P2SSBD0,CCP2AS,0
P2SSBD1,CCP2AS,1
P2SSAC0,CCP2AS,2
P2SSAC1,CCP2AS,3
CCP2AS0,CCP2AS,4
CCP2AS1,CCP2AS,5
CCP2AS2,CCP2AS,6
PSS2BD0,CCP2AS,0
PSS2BD1,CCP2AS,1
PSS2AC0,CCP2AS,2
PSS2AC1,CCP2AS,3
ECCP2AS_CCP2ASE,ECCP2AS,7
ECCP2AS_P2SSBD0,ECCP2AS,0
ECCP2AS_P2SSBD1,ECCP2AS,1
ECCP2AS_P2SSAC0,ECCP2AS,2
ECCP2AS_P2SSAC1,ECCP2AS,3
ECCP2AS_CCP2AS0,ECCP2AS,4
ECCP2AS_CCP2AS1,ECCP2AS,5
ECCP2AS_CCP2AS2,ECCP2AS,6
ECCP2AS_PSS2BD0,ECCP2AS,0
ECCP2AS_PSS2BD1,ECCP2AS,1
ECCP2AS_PSS2AC0,ECCP2AS,2
ECCP2AS_PSS2AC1,ECCP2AS,3
P2RSEN,PWM2CON,7
P2DC0,PWM2CON,0
P2DC1,PWM2CON,1
P2DC2,PWM2CON,2
P2DC3,PWM2CON,3
P2DC4,PWM2CON,4
P2DC5,PWM2CON,5
P2DC6,PWM2CON,6
CCP2M0,CCP2CON,0
CCP2M1,CCP2CON,1
CCP2M2,CCP2CON,2
CCP2M3,CCP2CON,3
DC2B0,CCP2CON,4
DC2B1,CCP2CON,5
P2M0,CCP2CON,6
P2M1,CCP2CON,7
DHEN,SSP2CON3,0
AHEN,SSP2CON3,1
SBCDE,SSP2CON3,2
SDAHT,SSP2CON3,3
BOEN,SSP2CON3,4
SCIE,SSP2CON3,5
PCIE,SSP2CON3,6
ACKTIM,SSP2CON3,7
MSK0,SSP2MSK,0
MSK1,SSP2MSK,1
MSK2,SSP2MSK,2
MSK3,SSP2MSK,3
MSK4,SSP2MSK,4
MSK5,SSP2MSK,5
MSK6,SSP2MSK,6
MSK7,SSP2MSK,7
SEN,SSP2CON2,0
RSEN,SSP2CON2,1
PEN,SSP2CON2,2
RCEN,SSP2CON2,3
ACKEN,SSP2CON2,4
ACKDT,SSP2CON2,5
ACKSTAT,SSP2CON2,6
GCEN,SSP2CON2,7
CKP,SSP2CON1,4
SSPEN,SSP2CON1,5
SSPOV,SSP2CON1,6
WCOL,SSP2CON1,7
SSPM0,SSP2CON1,0
SSPM1,SSP2CON1,1
SSPM2,SSP2CON1,2
SSPM3,SSP2CON1,3
BF,SSP2STAT,0
UA,SSP2STAT,1
R_NOT_W,SSP2STAT,2
S,SSP2STAT,3
P,SSP2STAT,4
D_NOT_A,SSP2STAT,5
CKE,SSP2STAT,6
SMP,SSP2STAT,7
R,SSP2STAT,2
D,SSP2STAT,5
NOT_W,SSP2STAT,2
NOT_A,SSP2STAT,5
R_W,SSP2STAT,2
D_A,SSP2STAT,5
NOT_WRITE,SSP2STAT,2
NOT_ADDRESS,SSP2STAT,5
ABDEN,BAUD2CON,0
WUE,BAUD2CON,1
BRG16,BAUD2CON,3
CKTXP,BAUD2CON,4
DTRXP,BAUD2CON,5
RCIDL,BAUD2CON,6
ABDOVF,BAUD2CON,7
SCKP,BAUD2CON,4
BAUDCON2_ABDEN,BAUDCON2,0
BAUDCON2_WUE,BAUDCON2,1
BAUDCON2_BRG16,BAUDCON2,3
BAUDCON2_CKTXP,BAUDCON2,4
BAUDCON2_DTRXP,BAUDCON2,5
BAUDCON2_RCIDL,BAUDCON2,6
BAUDCON2_ABDOVF,BAUDCON2,7
BAUDCON2_SCKP,BAUDCON2,4
RX9D,RC2STA,0
OERR,RC2STA,1
FERR,RC2STA,2
ADDEN,RC2STA,3
CREN,RC2STA,4
SREN,RC2STA,5
RX9,RC2STA,6
SPEN,RC2STA,7
ADEN,RC2STA,3
RX9D2,RC2STA,0
OERR2,RC2STA,1
FERR2,RC2STA,2
ADDEN2,RC2STA,3
CREN2,RC2STA,4
SREN2,RC2STA,5
RX92,RC2STA,6
SPEN2,RC2STA,7
RCSTA2_RX9D,RCSTA2,0
RCSTA2_OERR,RCSTA2,1
RCSTA2_FERR,RCSTA2,2
RCSTA2_ADDEN,RCSTA2,3
RCSTA2_CREN,RCSTA2,4
RCSTA2_SREN,RCSTA2,5
RCSTA2_RX9,RCSTA2,6
RCSTA2_SPEN,RCSTA2,7
RCSTA2_ADEN,RCSTA2,3
RCSTA2_RX9D2,RCSTA2,0
RCSTA2_OERR2,RCSTA2,1
RCSTA2_FERR2,RCSTA2,2
RCSTA2_ADDEN2,RCSTA2,3
RCSTA2_CREN2,RCSTA2,4
RCSTA2_SREN2,RCSTA2,5
RCSTA2_RX92,RCSTA2,6
RCSTA2_SPEN2,RCSTA2,7
TX9D,TX2STA,0
TRMT,TX2STA,1
BRGH,TX2STA,2
SENDB,TX2STA,3
SYNC,TX2STA,4
TXEN,TX2STA,5
TX9,TX2STA,6
CSRC,TX2STA,7
TX9D2,TX2STA,0
TRMT2,TX2STA,1
BRGH2,TX2STA,2
SENDB2,TX2STA,3
SYNC2,TX2STA,4
TXEN2,TX2STA,5
TX92,TX2STA,6
CSRC2,TX2STA,7
TXSTA2_TX9D,TXSTA2,0
TXSTA2_TRMT,TXSTA2,1
TXSTA2_BRGH,TXSTA2,2
TXSTA2_SENDB,TXSTA2,3
TXSTA2_SYNC,TXSTA2,4
TXSTA2_TXEN,TXSTA2,5
TXSTA2_TX9,TXSTA2,6
TXSTA2_CSRC,TXSTA2,7
TXSTA2_TX9D2,TXSTA2,0
TXSTA2_TRMT2,TXSTA2,1
TXSTA2_BRGH2,TXSTA2,2
TXSTA2_SENDB2,TXSTA2,3
TXSTA2_SYNC2,TXSTA2,4
TXSTA2_TXEN2,TXSTA2,5
TXSTA2_TX92,TXSTA2,6
TXSTA2_CSRC2,TXSTA2,7
C2SYNC,CM12CON,0
C1SYNC,CM12CON,1
C2HYS,CM12CON,2
C1HYS,CM12CON,3
C2RSEL,CM12CON,4
C1RSEL,CM12CON,5
MC2OUT,CM12CON,6
MC1OUT,CM12CON,7
CM2CON1_C2SYNC,CM2CON1,0
CM2CON1_C1SYNC,CM2CON1,1
CM2CON1_C2HYS,CM2CON1,2
CM2CON1_C1HYS,CM2CON1,3
CM2CON1_C2RSEL,CM2CON1,4
CM2CON1_C1RSEL,CM2CON1,5
CM2CON1_MC2OUT,CM2CON1,6
CM2CON1_MC1OUT,CM2CON1,7
C2R,CM2CON,2
C2SP,CM2CON,3
C2POL,CM2CON,4
C2OE,CM2CON,5
C2OUT_CM2CON,CM2CON,6
C2ON,CM2CON,7
C2CH0,CM2CON,0
C2CH1,CM2CON,1
CM2CON0_C2R,CM2CON0,2
CM2CON0_C2SP,CM2CON0,3
CM2CON0_C2POL,CM2CON0,4
CM2CON0_C2OE,CM2CON0,5
C2OUT_CM2CON0,CM2CON0,6
CM2CON0_C2ON,CM2CON0,7
CM2CON0_C2CH0,CM2CON0,0
CM2CON0_C2CH1,CM2CON0,1
C1R,CM1CON,2
C1SP,CM1CON,3
C1POL,CM1CON,4
C1OE,CM1CON,5
C1OUT_CM1CON,CM1CON,6
C1ON,CM1CON,7
C1CH0,CM1CON,0
C1CH1,CM1CON,1
CM1CON0_C1R,CM1CON0,2
CM1CON0_C1SP,CM1CON0,3
CM1CON0_C1POL,CM1CON0,4
CM1CON0_C1OE,CM1CON0,5
C1OUT_CM1CON0,CM1CON0,6
CM1CON0_C1ON,CM1CON0,7
CM1CON0_C1CH0,CM1CON0,0
CM1CON0_C1CH1,CM1CON0,1
CCP3IE,PIE4,0
CCP4IE,PIE4,1
CCP5IE,PIE4,2
CCP3IF,PIR4,0
CCP4IF,PIR4,1
CCP5IF,PIR4,2
CCP3IP,IPR4,0
CCP4IP,IPR4,1
CCP5IP,IPR4,2
TMR4IE,PIE5,0
TMR5IE,PIE5,1
TMR6IE,PIE5,2
TMR4IF,PIR5,0
TMR5IF,PIR5,1
TMR6IF,PIR5,2
TMR4IP,IPR5,0
TMR5IP,IPR5,1
TMR6IP,IPR5,2
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
AN0,PORTA,0
AN1,PORTA,1
AN2,PORTA,2
AN3,PORTA,3
AN4,PORTA,5
C12IN0M,PORTA,0
C12IN1M,PORTA,1
C2INP,PORTA,2
C1INP,PORTA,3
C1OUT_PORTA,PORTA,4
C2OUT_PORTA,PORTA,5
C12IN0N,PORTA,0
C12IN1N,PORTA,1
VREFM,PORTA,2
VREFP,PORTA,3
T0CKI,PORTA,4
SS,PORTA,5
VREFN,PORTA,2
SRQ,PORTA,4
NOT_SS,PORTA,5
CVREF,PORTA,2
LVDIN,PORTA,5
DACOUT,PORTA,2
HLVDIN,PORTA,5
SS1,PORTA,5
NOT_SS1,PORTA,5
SRNQ,PORTA,5
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
INT0,PORTB,0
INT1,PORTB,1
INT2,PORTB,2
CCP2_PORTB,PORTB,3
KBI0,PORTB,4
KBI1,PORTB,5
KBI2,PORTB,6
KBI3,PORTB,7
AN12,PORTB,0
AN10,PORTB,1
AN8,PORTB,2
AN9,PORTB,3
AN11,PORTB,4
AN13,PORTB,5
PGC,PORTB,6
PGD,PORTB,7
FLT0,PORTB,0
C12IN3M,PORTB,1
C12IN2M,PORTB,3
T5G,PORTB,4
T1G,PORTB,5
SRI,PORTB,0
C12IN3N,PORTB,1
C12IN2N,PORTB,3
CCP3_PORTB,PORTB,5
CTED1,PORTB,2
CTED2,PORTB,3
T3CKI_PORTB,PORTB,5
P2A_PORTB,PORTB,3
P3A_PORTB,PORTB,5
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
T1OSO,PORTC,0
T1OSI,PORTC,1
T5CKI,PORTC,2
SCK,PORTC,3
SDI,PORTC,4
SDO,PORTC,5
TX,PORTC,6
RX,PORTC,7
P2B_PORTC,PORTC,0
P2A_PORTC,PORTC,1
P1A,PORTC,2
SCL,PORTC,3
SDA,PORTC,4
CK,PORTC,6
T1CKI,PORTC,0
CCP2_PORTC,PORTC,1
CCP1,PORTC,2
SCK1,PORTC,3
SDI1,PORTC,4
SDO1,PORTC,5
TX1,PORTC,6
RX1,PORTC,7
T3CKI_PORTC,PORTC,0
CTPLS,PORTC,2
SCL1,PORTC,3
SDA1,PORTC,4
CK1,PORTC,6
DT1,PORTC,7
T3G,PORTC,0
AN14,PORTC,2
AN15,PORTC,3
AN16,PORTC,4
AN17,PORTC,5
AN18,PORTC,6
AN19,PORTC,7
RD0,PORTD,0
RD1,PORTD,1
RD2,PORTD,2
RD3,PORTD,3
RD4,PORTD,4
RD5,PORTD,5
RD6,PORTD,6
RD7,PORTD,7
P2B_PORTD,PORTD,2
P2C,PORTD,3
P2D,PORTD,4
P1B,PORTD,5
P1C,PORTD,6
P1D,PORTD,7
CCP4,PORTD,1
TX2,PORTD,6
RX2,PORTD,7
SCK2,PORTD,0
SDI2,PORTD,1
NOT_SS2,PORTD,3
SDO2,PORTD,4
CK2,PORTD,6
DT2,PORTD,7
SCL2,PORTD,0
SDA2,PORTD,1
SS2,PORTD,3
AN20,PORTD,0
AN21,PORTD,1
AN22,PORTD,2
AN23,PORTD,3
AN24,PORTD,4
AN25,PORTD,5
AN26,PORTD,6
AN27,PORTD,7
RE0,PORTE,0
RE1,PORTE,1
RE2,PORTE,2
RE3,PORTE,3
AN5,PORTE,0
AN6,PORTE,1
AN7,PORTE,2
MCLR,PORTE,3
P3A_PORTE,PORTE,0
P3B,PORTE,1
CCP5,PORTE,2
NOT_MCLR,PORTE,3
CCP3_PORTE,PORTE,0
VPP,PORTE,3
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
