'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K80
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=1024
RAM=3648
I/O=24
ADC=8
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=28
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
RXF7SIDH_SID5,RXF7SIDH,2
RXF7SIDH_SID6,RXF7SIDH,3
RXF7SIDH_SID7,RXF7SIDH,4
RXF7SIDH_SID8,RXF7SIDH,5
RXF7SIDH_SID9,RXF7SIDH,6
RXF7SIDH_SID10,RXF7SIDH,7
RXF7SIDL_EXIDEN,RXF7SIDL,3
RXF7SIDL_EID16,RXF7SIDL,0
RXF7SIDL_EID17,RXF7SIDL,1
RXF7SIDL_SID0,RXF7SIDL,5
RXF7SIDL_SID1,RXF7SIDL,6
RXF7SIDL_SID2,RXF7SIDL,7
RXF7EIDH_EID8,RXF7EIDH,0
RXF7EIDH_EID9,RXF7EIDH,1
RXF7EIDH_EID10,RXF7EIDH,2
RXF7EIDH_EID11,RXF7EIDH,3
RXF7EIDH_EID12,RXF7EIDH,4
RXF7EIDH_EID13,RXF7EIDH,5
RXF7EIDH_EID14,RXF7EIDH,6
RXF7EIDH_EID15,RXF7EIDH,7
RXF7EIDL_EID0,RXF7EIDL,0
RXF7EIDL_EID1,RXF7EIDL,1
RXF7EIDL_EID2,RXF7EIDL,2
RXF7EIDL_EID3,RXF7EIDL,3
RXF7EIDL_EID4,RXF7EIDL,4
RXF7EIDL_EID5,RXF7EIDL,5
RXF7EIDL_EID6,RXF7EIDL,6
RXF7EIDL_EID7,RXF7EIDL,7
RXF8SIDH_SID3,RXF8SIDH,0
RXF8SIDH_SID4,RXF8SIDH,1
RXF8SIDH_SID5,RXF8SIDH,2
RXF8SIDH_SID6,RXF8SIDH,3
RXF8SIDH_SID7,RXF8SIDH,4
RXF8SIDH_SID8,RXF8SIDH,5
RXF8SIDH_SID9,RXF8SIDH,6
RXF8SIDH_SID10,RXF8SIDH,7
RXF8SIDL_EXIDEN,RXF8SIDL,3
RXF8SIDL_EID16,RXF8SIDL,0
RXF8SIDL_EID17,RXF8SIDL,1
RXF8SIDL_SID0,RXF8SIDL,5
RXF8SIDL_SID1,RXF8SIDL,6
RXF8SIDL_SID2,RXF8SIDL,7
RXF8EIDH_EID8,RXF8EIDH,0
RXF8EIDH_EID9,RXF8EIDH,1
RXF8EIDH_EID10,RXF8EIDH,2
RXF8EIDH_EID11,RXF8EIDH,3
RXF8EIDH_EID12,RXF8EIDH,4
RXF8EIDH_EID13,RXF8EIDH,5
RXF8EIDH_EID14,RXF8EIDH,6
RXF8EIDH_EID15,RXF8EIDH,7
RXF8EIDL_EID0,RXF8EIDL,0
RXF8EIDL_EID1,RXF8EIDL,1
RXF8EIDL_EID2,RXF8EIDL,2
RXF8EIDL_EID3,RXF8EIDL,3
RXF8EIDL_EID4,RXF8EIDL,4
RXF8EIDL_EID5,RXF8EIDL,5
RXF8EIDL_EID6,RXF8EIDL,6
RXF8EIDL_EID7,RXF8EIDL,7
RXF9SIDH_SID3,RXF9SIDH,0
RXF9SIDH_SID4,RXF9SIDH,1
RXF9SIDH_SID5,RXF9SIDH,2
RXF9SIDH_SID6,RXF9SIDH,3
RXF9SIDH_SID7,RXF9SIDH,4
RXF9SIDH_SID8,RXF9SIDH,5
RXF9SIDH_SID9,RXF9SIDH,6
RXF9SIDH_SID10,RXF9SIDH,7
RXF9SIDL_EXIDEN,RXF9SIDL,3
RXF9SIDL_EID16,RXF9SIDL,0
RXF9SIDL_EID17,RXF9SIDL,1
RXF9SIDL_SID0,RXF9SIDL,5
RXF9SIDL_SID1,RXF9SIDL,6
RXF9SIDL_SID2,RXF9SIDL,7
RXF9EIDH_EID8,RXF9EIDH,0
RXF9EIDH_EID9,RXF9EIDH,1
RXF9EIDH_EID10,RXF9EIDH,2
RXF9EIDH_EID11,RXF9EIDH,3
RXF9EIDH_EID12,RXF9EIDH,4
RXF9EIDH_EID13,RXF9EIDH,5
RXF9EIDH_EID14,RXF9EIDH,6
RXF9EIDH_EID15,RXF9EIDH,7
RXF9EIDL_EID0,RXF9EIDL,0
RXF9EIDL_EID1,RXF9EIDL,1
RXF9EIDL_EID2,RXF9EIDL,2
RXF9EIDL_EID3,RXF9EIDL,3
RXF9EIDL_EID4,RXF9EIDL,4
RXF9EIDL_EID5,RXF9EIDL,5
RXF9EIDL_EID6,RXF9EIDL,6
RXF9EIDL_EID7,RXF9EIDL,7
RXF10SIDH_SID3,RXF10SIDH,0
RXF10SIDH_SID4,RXF10SIDH,1
RXF10SIDH_SID5,RXF10SIDH,2
RXF10SIDH_SID6,RXF10SIDH,3
RXF10SIDH_SID7,RXF10SIDH,4
RXF10SIDH_SID8,RXF10SIDH,5
RXF10SIDH_SID9,RXF10SIDH,6
RXF10SIDH_SID10,RXF10SIDH,7
RXF10SIDL_EXIDEN,RXF10SIDL,3
RXF10SIDL_EID16,RXF10SIDL,0
RXF10SIDL_EID17,RXF10SIDL,1
RXF10SIDL_SID0,RXF10SIDL,5
RXF10SIDL_SID1,RXF10SIDL,6
RXF10SIDL_SID2,RXF10SIDL,7
RXF10EIDH_EID8,RXF10EIDH,0
RXF10EIDH_EID9,RXF10EIDH,1
RXF10EIDH_EID10,RXF10EIDH,2
RXF10EIDH_EID11,RXF10EIDH,3
RXF10EIDH_EID12,RXF10EIDH,4
RXF10EIDH_EID13,RXF10EIDH,5
RXF10EIDH_EID14,RXF10EIDH,6
RXF10EIDH_EID15,RXF10EIDH,7
RXF10EIDL_EID0,RXF10EIDL,0
RXF10EIDL_EID1,RXF10EIDL,1
RXF10EIDL_EID2,RXF10EIDL,2
RXF10EIDL_EID3,RXF10EIDL,3
RXF10EIDL_EID4,RXF10EIDL,4
RXF10EIDL_EID5,RXF10EIDL,5
RXF10EIDL_EID6,RXF10EIDL,6
RXF10EIDL_EID7,RXF10EIDL,7
RXF11SIDH_SID3,RXF11SIDH,0
RXF11SIDH_SID4,RXF11SIDH,1
RXF11SIDH_SID5,RXF11SIDH,2
RXF11SIDH_SID6,RXF11SIDH,3
RXF11SIDH_SID7,RXF11SIDH,4
RXF11SIDH_SID8,RXF11SIDH,5
RXF11SIDH_SID9,RXF11SIDH,6
RXF11SIDH_SID10,RXF11SIDH,7
RXF11SIDL_EXIDEN,RXF11SIDL,3
RXF11SIDL_EID16,RXF11SIDL,0
RXF11SIDL_EID17,RXF11SIDL,1
RXF11SIDL_SID0,RXF11SIDL,5
RXF11SIDL_SID1,RXF11SIDL,6
RXF11SIDL_SID2,RXF11SIDL,7
RXF11EIDH_EID8,RXF11EIDH,0
RXF11EIDH_EID9,RXF11EIDH,1
RXF11EIDH_EID10,RXF11EIDH,2
RXF11EIDH_EID11,RXF11EIDH,3
RXF11EIDH_EID12,RXF11EIDH,4
RXF11EIDH_EID13,RXF11EIDH,5
RXF11EIDH_EID14,RXF11EIDH,6
RXF11EIDH_EID15,RXF11EIDH,7
RXF11EIDL_EID0,RXF11EIDL,0
RXF11EIDL_EID1,RXF11EIDL,1
RXF11EIDL_EID2,RXF11EIDL,2
RXF11EIDL_EID3,RXF11EIDL,3
RXF11EIDL_EID4,RXF11EIDL,4
RXF11EIDL_EID5,RXF11EIDL,5
RXF11EIDL_EID6,RXF11EIDL,6
RXF11EIDL_EID7,RXF11EIDL,7
RXF12SIDH_SID3,RXF12SIDH,0
RXF12SIDH_SID4,RXF12SIDH,1
RXF12SIDH_SID5,RXF12SIDH,2
RXF12SIDH_SID6,RXF12SIDH,3
RXF12SIDH_SID7,RXF12SIDH,4
RXF12SIDH_SID8,RXF12SIDH,5
RXF12SIDH_SID9,RXF12SIDH,6
RXF12SIDH_SID10,RXF12SIDH,7
RXF12SIDL_EXIDEN,RXF12SIDL,3
RXF12SIDL_EID16,RXF12SIDL,0
RXF12SIDL_EID17,RXF12SIDL,1
RXF12SIDL_SID0,RXF12SIDL,5
RXF12SIDL_SID1,RXF12SIDL,6
RXF12SIDL_SID2,RXF12SIDL,7
RXF12EIDH_EID8,RXF12EIDH,0
RXF12EIDH_EID9,RXF12EIDH,1
RXF12EIDH_EID10,RXF12EIDH,2
RXF12EIDH_EID11,RXF12EIDH,3
RXF12EIDH_EID12,RXF12EIDH,4
RXF12EIDH_EID13,RXF12EIDH,5
RXF12EIDH_EID14,RXF12EIDH,6
RXF12EIDH_EID15,RXF12EIDH,7
RXF12EIDL_EID0,RXF12EIDL,0
RXF12EIDL_EID1,RXF12EIDL,1
RXF12EIDL_EID2,RXF12EIDL,2
RXF12EIDL_EID3,RXF12EIDL,3
RXF12EIDL_EID4,RXF12EIDL,4
RXF12EIDL_EID5,RXF12EIDL,5
RXF12EIDL_EID6,RXF12EIDL,6
RXF12EIDL_EID7,RXF12EIDL,7
RXF13SIDH_SID3,RXF13SIDH,0
RXF13SIDH_SID4,RXF13SIDH,1
RXF13SIDH_SID5,RXF13SIDH,2
RXF13SIDH_SID6,RXF13SIDH,3
RXF13SIDH_SID7,RXF13SIDH,4
RXF13SIDH_SID8,RXF13SIDH,5
RXF13SIDH_SID9,RXF13SIDH,6
RXF13SIDH_SID10,RXF13SIDH,7
RXF13SIDL_EXIDEN,RXF13SIDL,3
RXF13SIDL_EID16,RXF13SIDL,0
RXF13SIDL_EID17,RXF13SIDL,1
RXF13SIDL_SID0,RXF13SIDL,5
RXF13SIDL_SID1,RXF13SIDL,6
RXF13SIDL_SID2,RXF13SIDL,7
RXF13EIDH_EID8,RXF13EIDH,0
RXF13EIDH_EID9,RXF13EIDH,1
RXF13EIDH_EID10,RXF13EIDH,2
RXF13EIDH_EID11,RXF13EIDH,3
RXF13EIDH_EID12,RXF13EIDH,4
RXF13EIDH_EID13,RXF13EIDH,5
RXF13EIDH_EID14,RXF13EIDH,6
RXF13EIDH_EID15,RXF13EIDH,7
RXF13EIDL_EID0,RXF13EIDL,0
RXF13EIDL_EID1,RXF13EIDL,1
RXF13EIDL_EID2,RXF13EIDL,2
RXF13EIDL_EID3,RXF13EIDL,3
RXF13EIDL_EID4,RXF13EIDL,4
RXF13EIDL_EID5,RXF13EIDL,5
RXF13EIDL_EID6,RXF13EIDL,6
RXF13EIDL_EID7,RXF13EIDL,7
RXF14SIDH_SID3,RXF14SIDH,0
RXF14SIDH_SID4,RXF14SIDH,1
RXF14SIDH_SID5,RXF14SIDH,2
RXF14SIDH_SID6,RXF14SIDH,3
RXF14SIDH_SID7,RXF14SIDH,4
RXF14SIDH_SID8,RXF14SIDH,5
RXF14SIDH_SID9,RXF14SIDH,6
RXF14SIDH_SID10,RXF14SIDH,7
RXF14SIDL_EXIDEN,RXF14SIDL,3
RXF14SIDL_EID16,RXF14SIDL,0
RXF14SIDL_EID17,RXF14SIDL,1
RXF14SIDL_SID0,RXF14SIDL,5
RXF14SIDL_SID1,RXF14SIDL,6
RXF14SIDL_SID2,RXF14SIDL,7
RXF14EIDH_EID8,RXF14EIDH,0
RXF14EIDH_EID9,RXF14EIDH,1
RXF14EIDH_EID10,RXF14EIDH,2
RXF14EIDH_EID11,RXF14EIDH,3
RXF14EIDH_EID12,RXF14EIDH,4
RXF14EIDH_EID13,RXF14EIDH,5
RXF14EIDH_EID14,RXF14EIDH,6
RXF14EIDH_EID15,RXF14EIDH,7
RXF14EIDL_EID0,RXF14EIDL,0
RXF14EIDL_EID1,RXF14EIDL,1
RXF14EIDL_EID2,RXF14EIDL,2
RXF14EIDL_EID3,RXF14EIDL,3
RXF14EIDL_EID4,RXF14EIDL,4
RXF14EIDL_EID5,RXF14EIDL,5
RXF14EIDL_EID6,RXF14EIDL,6
RXF14EIDL_EID7,RXF14EIDL,7
RXF15SIDH_SID3,RXF15SIDH,0
RXF15SIDH_SID4,RXF15SIDH,1
RXF15SIDH_SID5,RXF15SIDH,2
RXF15SIDH_SID6,RXF15SIDH,3
RXF15SIDH_SID7,RXF15SIDH,4
RXF15SIDH_SID8,RXF15SIDH,5
RXF15SIDH_SID9,RXF15SIDH,6
RXF15SIDH_SID10,RXF15SIDH,7
RXF15SIDL_EXIDEN,RXF15SIDL,3
RXF15SIDL_EID16,RXF15SIDL,0
RXF15SIDL_EID17,RXF15SIDL,1
RXF15SIDL_SID0,RXF15SIDL,5
RXF15SIDL_SID1,RXF15SIDL,6
RXF15SIDL_SID2,RXF15SIDL,7
RXF15EIDH_EID8,RXF15EIDH,0
RXF15EIDH_EID9,RXF15EIDH,1
RXF15EIDH_EID10,RXF15EIDH,2
RXF15EIDH_EID11,RXF15EIDH,3
RXF15EIDH_EID12,RXF15EIDH,4
RXF15EIDH_EID13,RXF15EIDH,5
RXF15EIDH_EID14,RXF15EIDH,6
RXF15EIDH_EID15,RXF15EIDH,7
RXF15EIDL_EID0,RXF15EIDL,0
RXF15EIDL_EID1,RXF15EIDL,1
RXF15EIDL_EID2,RXF15EIDL,2
RXF15EIDL_EID3,RXF15EIDL,3
RXF15EIDL_EID4,RXF15EIDL,4
RXF15EIDL_EID5,RXF15EIDL,5
RXF15EIDL_EID6,RXF15EIDL,6
RXF15EIDL_EID7,RXF15EIDL,7
FLC0,SDFLC,0
FLC1,SDFLC,1
FLC2,SDFLC,2
FLC3,SDFLC,3
FLC4,SDFLC,4
F0BP_0,RXFBCON0,0
F0BP_1,RXFBCON0,1
F0BP_2,RXFBCON0,2
F0BP_3,RXFBCON0,3
F1BP_0,RXFBCON0,4
F1BP_1,RXFBCON0,5
F1BP_2,RXFBCON0,6
F1BP_3,RXFBCON0,7
F2BP_0,RXFBCON1,0
F2BP_1,RXFBCON1,1
F2BP_2,RXFBCON1,2
F2BP_3,RXFBCON1,3
F3BP_0,RXFBCON1,4
F3BP_1,RXFBCON1,5
F3BP_2,RXFBCON1,6
F3BP_3,RXFBCON1,7
F4BP_0,RXFBCON2,0
F4BP_1,RXFBCON2,1
F4BP_2,RXFBCON2,2
F4BP_3,RXFBCON2,3
F5BP_0,RXFBCON2,4
F5BP_1,RXFBCON2,5
F5BP_2,RXFBCON2,6
F5BP_3,RXFBCON2,7
F6BP_0,RXFBCON3,0
F6BP_1,RXFBCON3,1
F6BP_2,RXFBCON3,2
F6BP_3,RXFBCON3,3
