'GCBASIC/GCGB Chip Data File
'Chip: AT90USB646
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=65536
EEPROM=2048
RAM=4096
I/O=32
ADC=0
MaxMHz=16
Pins=8
Family=130
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,74,SPMIE,
TWIReady:TWI,72,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
USB:USB_GEN,20,,
USBEndpoint:USB_COM,22,,
UsartRX2Ready:USART1_RX,50,RXCIE1,RXC1
UsartTX2Ready:USART1_UDRE,52,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,54,TXCIE1,TXC1
WDT:WDT,24,WDIE,

[Registers]
WDTCSR,96
PORTF1,PORTF,1
PORTF0,PORTF,0
DDF7,DDRF,7
DDF6,DDRF,6
DDF5,DDRF,5
DDF4,DDRF,4
DDF3,DDRF,3
DDF2,DDRF,2
DDF1,DDRF,1
DDF0,DDRF,0
PINF7,PINF,7
PINF6,PINF,6
PINF5,PINF,5
PINF4,PINF,4
PINF3,PINF,3
PINF2,PINF,2
PINF1,PINF,1
PINF0,PINF,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
SP15,SPH,7
SP14,SPH,6
SP13,SPH,5
SP12,SPH,4
SP11,SPH,3
SP10,SPH,2
SP9,SPH,1
SP8,SPH,0
SP7,SPL,7
SP6,SPL,6
SP5,SPL,5
SP4,SPL,4
SP3,SPL,3
SP2,SPL,2
SP1,SPL,1
SP0,SPL,0
JTD,MCUCR,7
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
JTRF,MCUSR,4
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
SRE,XMCRA,7
SRL2,XMCRA,6
SRL1,XMCRA,5
SRL0,XMCRA,4
SRW11,XMCRA,3
SRW10,XMCRA,2
SRW01,XMCRA,1
SRW00,XMCRA,0
XMBK,XMCRB,7
XMM2,XMCRB,2
XMM1,XMCRB,1
XMM0,XMCRB,0
CAL7,OSCCAL,7
CAL6,OSCCAL,6
CAL5,OSCCAL,5
CAL4,OSCCAL,4
CAL3,OSCCAL,3
CAL2,OSCCAL,2
CAL1,OSCCAL,1
CAL0,OSCCAL,0
CLKPCE,CLKPR,7
CLKPS3,CLKPR,3
CLKPS2,CLKPR,2
CLKPS1,CLKPR,1
CLKPS0,CLKPR,0
SM2,SMCR,3
SM1,SMCR,2
SM0,SMCR,1
SE,SMCR,0
EIND0,EIND,0
RAMPZ0,RAMPZ,0
GPIOR27,GPIOR2,7
GPIOR26,GPIOR2,6
GPIOR25,GPIOR2,5
GPIOR24,GPIOR2,4
GPIOR23,GPIOR2,3
GPIOR22,GPIOR2,2
GPIOR21,GPIOR2,1
GPIOR20,GPIOR2,0
GPIOR17,GPIOR1,7
GPIOR16,GPIOR1,6
GPIOR15,GPIOR1,5
GPIOR14,GPIOR1,4
GPIOR13,GPIOR1,3
GPIOR12,GPIOR1,2
GPIOR11,GPIOR1,1
GPIOR10,GPIOR1,0
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PRUSB,PRR1,7
PRTIM3,PRR1,3
PRUSART1,PRR1,0
PRTWI,PRR0,7
PRTIM2,PRR0,6
PRTIM0,PRR0,5
PRTIM1,PRR0,3
PRSPI,PRR0,2
PRUSART0,PRR0,1
PRADC,PRR0,0
TWAM6,TWAMR,7
TWAM5,TWAMR,6
TWAM4,TWAMR,5
TWAM3,TWAMR,4
TWAM2,TWAMR,3
TWAM1,TWAMR,2
TWAM0,TWAMR,1
TWBR7,TWBR,7
TWBR6,TWBR,6
TWBR5,TWBR,5
TWBR4,TWBR,4
TWBR3,TWBR,3
TWBR2,TWBR,2
TWBR1,TWBR,1
TWBR0,TWBR,0
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS7,TWSR,7
TWS6,TWSR,6
TWS5,TWSR,5
TWS4,TWSR,4
TWS3,TWSR,3
TWPS1,TWSR,1
TWPS0,TWSR,0
TWD7,TWDR,7
TWD6,TWDR,6
TWD5,TWDR,5
TWD4,TWDR,4
TWD3,TWDR,3
TWD2,TWDR,2
TWD1,TWDR,1
TWD0,TWDR,0
TWA6,TWAR,7
TWA5,TWAR,6
TWA4,TWAR,5
TWA3,TWAR,4
TWA2,TWAR,3
TWA1,TWAR,2
TWA0,TWAR,1
TWGCE,TWAR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR1,SPCR,1
SPR0,SPCR,0
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPDR7,SPDR,7
SPDR6,SPDR,6
SPDR5,SPDR,5
SPDR4,SPDR,4
SPDR3,SPDR,3
SPDR2,SPDR,2
SPDR1,SPDR,1
SPDR0,SPDR,0
UDR1-7,UDR1,7
UDR1-6,UDR1,6
UDR1-5,UDR1,5
UDR1-4,UDR1,4
UDR1-3,UDR1,3
UDR1-2,UDR1,2
UDR1-1,UDR1,1
UDR1-0,UDR1,0
RXC1,UCSR1A,7
TXC1,UCSR1A,6
UDRE1,UCSR1A,5
FE1,UCSR1A,4
DOR1,UCSR1A,3
UPE1,UCSR1A,2
U2X1,UCSR1A,1
MPCM1,UCSR1A,0
RXCIE1,UCSR1B,7
TXCIE1,UCSR1B,6
UDRIE1,UCSR1B,5
RXEN1,UCSR1B,4
TXEN1,UCSR1B,3
UCSZ12,UCSR1B,2
RXB81,UCSR1B,1
TXB81,UCSR1B,0
UMSEL11,UCSR1C,7
UMSEL10,UCSR1C,6
UPM11,UCSR1C,5
UPM10,UCSR1C,4
USBS1,UCSR1C,3
UCSZ11,UCSR1C,2
UCSZ10,UCSR1C,1
UCPOL1,UCSR1C,0
UBRR11,UBRR1H,3
UBRR10,UBRR1H,2
UBRR9,UBRR1H,1
UBRR8,UBRR1H,0
UBRR7,UBRR1L,7
UBRR6,UBRR1L,6
UBRR5,UBRR1L,5
UBRR4,UBRR1L,4
UBRR3,UBRR1L,3
UBRR2,UBRR1L,2
UBRR1,UBRR1L,1
UBRR0,UBRR1L,0
EPINT6,UEINT,6
EPINT5,UEINT,5
EPINT4,UEINT,4
EPINT3,UEINT,3
EPINT2,UEINT,2
EPINT1,UEINT,1
EPINT0,UEINT,0
UEBCHX_2,UEBCHX,2
UEBCHX_1,UEBCHX,1
UEBCHX_0,UEBCHX,0
UEBCLX_7,UEBCLX,7
UEBCLX_6,UEBCLX,6
UEBCLX_5,UEBCLX,5
UEBCLX_4,UEBCLX,4
UEBCLX_3,UEBCLX,3
UEBCLX_2,UEBCLX,2
UEBCLX_1,UEBCLX,1
UEBCLX_0,UEBCLX,0
UEDATX_7,UEDATX,7
UEDATX_6,UEDATX,6
UEDATX_5,UEDATX,5
UEDATX_4,UEDATX,4
UEDATX_3,UEDATX,3
UEDATX_2,UEDATX,2
UEDATX_1,UEDATX,1
UEDATX_0,UEDATX,0
FLERRE,UEIENX,7
NAKINE,UEIENX,6
NAKOUTE,UEIENX,4
RXSTPE,UEIENX,3
RXOUTE,UEIENX,2
STALLEDE,UEIENX,1
TXINE,UEIENX,0
CTRLDIR,UESTA1X,2
CURRBK1,UESTA1X,1
CURRBK0,UESTA1X,0
CFGOK,UESTA0X,7
OVERFI,UESTA0X,6
UNDERFI,UESTA0X,5
ZLPSEEN,UESTA0X,4
DTSEQ1,UESTA0X,3
DTSEQ0,UESTA0X,2
NBUSYBK1,UESTA0X,1
NBUSYBK0,UESTA0X,0
EPSIZE2,UECFG1X,6
EPSIZE1,UECFG1X,5
EPSIZE0,UECFG1X,4
EPBK1,UECFG1X,3
EPBK0,UECFG1X,2
ALLOC,UECFG1X,1
EPTYPE1,UECFG0X,7
EPTYPE0,UECFG0X,6
EPDIR,UECFG0X,0
STALLRQ,UECONX,5
STALLRQC,UECONX,4
RSTDT,UECONX,3
EPEN,UECONX,0
EPRST6,UERST,6
EPRST5,UERST,5
EPRST4,UERST,4
EPRST3,UERST,3
EPRST2,UERST,2
EPRST1,UERST,1
EPRST0,UERST,0
UENUM_2,UENUM,2
UENUM_1,UENUM,1
UENUM_0,UENUM,0
FIFOCON,UEINTX,7
NAKINI,UEINTX,6
RWAL,UEINTX,5
NAKOUTI,UEINTX,4
RXSTPI,UEINTX,3
RXOUTI,UEINTX,2
STALLEDI,UEINTX,1
TXINI,UEINTX,0
FNCERR,UDMFN,4
UDFNUMH_2,UDFNUMH,2
UDFNUMH_1,UDFNUMH,1
UDFNUMH_0,UDFNUMH,0
UDFNUML_7,UDFNUML,7
UDFNUML_6,UDFNUML,6
UDFNUML_5,UDFNUML,5
UDFNUML_4,UDFNUML,4
UDFNUML_3,UDFNUML,3
UDFNUML_2,UDFNUML,2
UDFNUML_1,UDFNUML,1
UDFNUML_0,UDFNUML,0
ADDEN,UDADDR,7
UDADDR6,UDADDR,6
UDADDR5,UDADDR,5
UDADDR4,UDADDR,4
UDADDR3,UDADDR,3
UDADDR2,UDADDR,2
UDADDR1,UDADDR,1
UDADDR0,UDADDR,0
UPRSME,UDIEN,6
EORSME,UDIEN,5
WAKEUPE,UDIEN,4
EORSTE,UDIEN,3
SOFE,UDIEN,2
MSOFE,UDIEN,1
SUSPE,UDIEN,0
UPRSMI,UDINT,6
EORSMI,UDINT,5
WAKEUPI,UDINT,4
EORSTI,UDINT,3
SOFI,UDINT,2
MSOFI,UDINT,1
SUSPI,UDINT,0
LSM,UDCON,2
RMWKUP,UDCON,1
DETACH,UDCON,0
STOI,OTGINT,5
HNPERRI,OTGINT,4
ROLEEXI,OTGINT,3
BCERRI,OTGINT,2
VBERRI,OTGINT,1
SRPI,OTGINT,0
STOE,OTGIEN,5
HNPERRE,OTGIEN,4
ROLEEXE,OTGIEN,3
BCERRE,OTGIEN,2
VBERRE,OTGIEN,1
SRPE,OTGIEN,0
HNPREQ,OTGCON,5
SRPREQ,OTGCON,4
SRPSEL,OTGCON,3
VBUSHWC,OTGCON,2
VBUSREQ,OTGCON,1
VBUSRQC,OTGCON,0
OTGTCON_7,OTGTCON,7
PAGE1,OTGTCON,6
PAGE0,OTGTCON,5
VALUE_22,OTGTCON,2
VALUE_21,OTGTCON,1
VALUE_20,OTGTCON,0
IDTI,USBINT,1
VBUSTI,USBINT,0
SPEED,USBSTA,3
ID,USBSTA,1
VBUS,USBSTA,0
USBE,USBCON,7
HOST,USBCON,6
FRZCLK,USBCON,5
OTGPADE,USBCON,4
IDTE,USBCON,1
VBUSTE,USBCON,0
UIMOD,UHWCON,7
UIDE,UHWCON,6
UVCONE,UHWCON,4
UVREGE,UHWCON,0
COUNTER1,UPERRX,6
COUNTER0,UPERRX,5
CRC16,UPERRX,4
TIMEOUT,UPERRX,3
PID,UPERRX,2
DATAPID,UPERRX,1
DATATGL,UPERRX,0
PINT6,UPINT,6
PINT5,UPINT,5
PINT4,UPINT,4
PINT3,UPINT,3
PINT2,UPINT,2
PINT1,UPINT,1
PINT0,UPINT,0
PBYCT10,UPBCHX,2
PBYCT9,UPBCHX,1
PBYCT8,UPBCHX,0
PBYCT7,UPBCLX,7
PBYCT6,UPBCLX,6
PBYCT5,UPBCLX,5
PBYCT4,UPBCLX,4
PBYCT3,UPBCLX,3
PBYCT2,UPBCLX,2
PBYCT1,UPBCLX,1
PBYCT0,UPBCLX,0
PDAT7,UPDATX,7
PDAT6,UPDATX,6
PDAT5,UPDATX,5
PDAT4,UPDATX,4
PDAT3,UPDATX,3
PDAT2,UPDATX,2
PDAT1,UPDATX,1
PDAT0,UPDATX,0
NAKEDE,UPIENX,6
PERRE,UPIENX,4
TXSTPE,UPIENX,3
TXOUTE,UPIENX,2
RXSTALLE,UPIENX,1
RXINE,UPIENX,0
UPCFG2X_7,UPCFG2X,7
UPCFG2X_6,UPCFG2X,6
UPCFG2X_5,UPCFG2X,5
UPCFG2X_4,UPCFG2X,4
UPCFG2X_3,UPCFG2X,3
UPCFG2X_2,UPCFG2X,2
UPCFG2X_1,UPCFG2X,1
UPCFG2X_0,UPCFG2X,0
NBUSYK1,UPSTAX,1
NBUSYK0,UPSTAX,0
PSIZE2,UPCFG1X,6
PSIZE1,UPCFG1X,5
PSIZE0,UPCFG1X,4
PBK1,UPCFG1X,3
PBK0,UPCFG1X,2
PTYPE1,UPCFG0X,7
PTYPE0,UPCFG0X,6
PTOKEN1,UPCFG0X,5
PTOKEN0,UPCFG0X,4
PEPNUM3,UPCFG0X,3
PEPNUM2,UPCFG0X,2
PEPNUM1,UPCFG0X,1
PEPNUM0,UPCFG0X,0
PFREEZE,UPCONX,6
INMODE,UPCONX,5
PEN,UPCONX,0
PRST6,UPRST,6
PRST5,UPRST,5
PRST4,UPRST,4
PRST3,UPRST,3
PRST2,UPRST,2
PRST1,UPRST,1
PRST0,UPRST,0
PNUM2,UPNUM,2
PNUM1,UPNUM,1
PNUM0,UPNUM,0
NAKEDI,UPINTX,6
PERRI,UPINTX,4
TXSTPI,UPINTX,3
TXOUTI,UPINTX,2
RXSTALLI,UPINTX,1
RXINI,UPINTX,0
INRQ7,UPINRQX,7
INRQ6,UPINRQX,6
INRQ5,UPINRQX,5
INRQ4,UPINRQX,4
INRQ3,UPINRQX,3
INRQ2,UPINRQX,2
INRQ1,UPINRQX,1
INRQ0,UPINRQX,0
UHFLEN_7,UHFLEN,7
UHFLEN_6,UHFLEN,6
UHFLEN_5,UHFLEN,5
UHFLEN_4,UHFLEN,4
UHFLEN_3,UHFLEN,3
UHFLEN_2,UHFLEN,2
UHFLEN_1,UHFLEN,1
UHFLEN_0,UHFLEN,0
UHFNUMH_2,UHFNUMH,2
UHFNUMH_1,UHFNUMH,1
UHFNUMH_0,UHFNUMH,0
UHFNUML_7,UHFNUML,7
UHFNUML_6,UHFNUML,6
UHFNUML_5,UHFNUML,5
UHFNUML_4,UHFNUML,4
UHFNUML_3,UHFNUML,3
UHFNUML_2,UHFNUML,2
UHFNUML_1,UHFNUML,1
UHFNUML_0,UHFNUML,0
UHADDR_6,UHADDR,6
UHADDR_5,UHADDR,5
UHADDR_4,UHADDR,4
UHADDR_3,UHADDR,3
UHADDR_2,UHADDR,2
UHADDR_1,UHADDR,1
UHADDR_0,UHADDR,0
HWUPE,UHIEN,6
HSOFE,UHIEN,5
RXRSME,UHIEN,4
RSMEDE,UHIEN,3
RSTE,UHIEN,2
DDISCE,UHIEN,1
DCONNE,UHIEN,0
UHUPI,UHINT,6
HSOFI,UHINT,5
RXRSMI,UHINT,4
RSMEDI,UHINT,3
RSTI,UHINT,2
DDISCI,UHINT,1
DCONNI,UHINT,0
RESUME,UHCON,2
RESET,UHCON,1
SOFEN,UHCON,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
EEAR11,EEARH,3
EEAR10,EEARH,2
EEAR9,EEARH,1
EEAR8,EEARH,0
EEAR7,EEARL,7
EEAR6,EEARL,6
EEAR5,EEARL,5
EEAR4,EEARL,4
EEAR3,EEARL,3
EEAR2,EEARL,2
EEAR1,EEARL,1
EEAR0,EEARL,0
EEDR7,EEDR,7
EEDR6,EEDR,6
EEDR5,EEDR,5
EEDR4,EEDR,4
EEDR3,EEDR,3
EEDR2,EEDR,2
EEDR1,EEDR,1
EEDR0,EEDR,0
EEPM1,EECR,5
EEPM0,EECR,4
EERIE,EECR,3
EEMPE,EECR,2
EEPE,EECR,1
EERE,EECR,0
OCR0B_7,OCR0B,7
OCR0B_6,OCR0B,6
OCR0B_5,OCR0B,5
OCR0B_4,OCR0B,4
OCR0B_3,OCR0B,3
OCR0B_2,OCR0B,2
OCR0B_1,OCR0B,1
OCR0B_0,OCR0B,0
OCROA_7,OCR0A,7
OCROA_6,OCR0A,6
OCROA_5,OCR0A,5
OCROA_4,OCR0A,4
OCROA_3,OCR0A,3
OCROA_2,OCR0A,2
OCROA_1,OCR0A,1
OCROA_0,OCR0A,0
TCNT0_7,TCNT0,7
TCNT0_6,TCNT0,6
TCNT0_5,TCNT0,5
TCNT0_4,TCNT0,4
TCNT0_3,TCNT0,3
TCNT0_2,TCNT0,2
TCNT0_1,TCNT0,1
TCNT0_0,TCNT0,0
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS02,TCCR0B,2
CS01,TCCR0B,1
CS00,TCCR0B,0
COM0A1,TCCR0A,7
COM0A0,TCCR0A,6
COM0B1,TCCR0A,5
COM0B0,TCCR0A,4
WGM01,TCCR0A,1
WGM00,TCCR0A,0
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSRSYNC,GTCCR,0
OCIE2B,TIMSK2,2
OCIE2A,TIMSK2,1
TOIE2,TIMSK2,0
OCF2B,TIFR2,2
OCF2A,TIFR2,1
TOV2,TIFR2,0
COM2A1,TCCR2A,7
COM2A0,TCCR2A,6
COM2B1,TCCR2A,5
COM2B0,TCCR2A,4
WGM21,TCCR2A,1
WGM20,TCCR2A,0
FOC2A,TCCR2B,7
FOC2B,TCCR2B,6
