'GCBASIC/GCGB Chip Data File
'Chip: 16F1789
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=1024
I/O=36
ADC=14
MaxMHz=32
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=40
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
SSPSTAT,532
SSP1CON,533
SSPCON,533
SSP1CON2,534
SSPCON2,534
SSP1CON3,535
SSPCON3,535
ODCONA,652
ODCONB,653
ODCONC,654
ODCOND,655
ODCONE,656
CCPR1,657
CCPR1L,657
CCPR1H,658
CCP1CON,659
CCPR2,664
CCPR2L,664
CCPR2H,665
CCP2CON,666
SLRCONA,780
SLRCONB,781
SLRCONC,782
SLRCOND,783
SLRCONE,784
CCPR3,785
CCPR3L,785
CCPR3H,786
CCP3CON,787
INLVLA,908
INLVLB,909
INLVLC,910
INLVLD,911
INLVLE,912
IOCAP,913
IOCAN,914
IOCAF,915
IOCBP,916
IOCBN,917
IOCBF,918
IOCCP,919
IOCCN,920
IOCCF,921
IOCEP,925
IOCEN,926
IOCEF,927
OPA1CON,1297
OPA2CON,1299
OPA3CON,1301
CLKRCON,1306
DAC2CON0,1425
DAC2CON1,1426
DAC3CON0,1427
DAC3CON1,1428
DAC4CON0,1429
DAC4CON1,1430
PSMC1CON,3729
PSMC1MDL,3730
PSMC1SYNC,3731
PSMC1CLK,3732
PSMC1OEN,3733
PSMC1POL,3734
PSMC1BLNK,3735
PSMC1REBS,3736
PSMC1FEBS,3737
PSMC1PHS,3738
PSMC1DCS,3739
PSMC1PRS,3740
PSMC1ASDC,3741
PSMC1ASDL,3742
PSMC1ASDS,3743
PSMC1INT,3744
PSMC1PH,3745
PSMC1PHL,3745
PSMC1PHH,3746
PSMC1DC,3747
PSMC1DCL,3747
PSMC1DCH,3748
PSMC1PR,3749
PSMC1PRL,3749
PSMC1PRH,3750
PSMC1TMR,3751
PSMC1TMRL,3751
PSMC1TMRH,3752
PSMC1DBR,3753
PSMC1DBF,3754
PSMC1BLKR,3755
PSMC1BLKF,3756
PSMC1FFA,3757
PSMC1STR0,3758
PSMC1STR1,3759
PSMC2CON,3761
PSMC2MDL,3762
PSMC2SYNC,3763
PSMC2CLK,3764
PSMC2OEN,3765
PSMC2POL,3766
PSMC2BLNK,3767
PSMC2REBS,3768
PSMC2FEBS,3769
PSMC2PHS,3770
PSMC2DCS,3771
PSMC2PRS,3772
PSMC2ASDC,3773
PSMC2ASDL,3774
PSMC2ASDS,3775
PSMC2INT,3776
PSMC2PH,3777
PSMC2PHL,3777
PSMC2PHH,3778
PSMC2DC,3779
PSMC2DCL,3779
PSMC2DCH,3780
PSMC2PR,3781
PSMC2PRL,3781
PSMC2PRH,3782
PSMC2TMR,3783
PSMC2TMRL,3783
PSMC2TMRH,3784
PSMC2DBR,3785
PSMC2DBF,3786
PSMC2BLKR,3787
PSMC2BLKF,3788
PSMC2FFA,3789
PSMC2STR0,3790
PSMC2STR1,3791
PSMC3CON,3793
PSMC3MDL,3794
PSMC3SYNC,3795
PSMC3CLK,3796
PSMC3OEN,3797
PSMC3POL,3798
PSMC3BLNK,3799
PSMC3REBS,3800
PSMC3FEBS,3801
PSMC3PHS,3802
PSMC3DCS,3803
PSMC3PRS,3804
PSMC3ASDC,3805
PSMC3ASDL,3806
PSMC3ASDS,3807
PSMC3INT,3808
PSMC3PH,3809
PSMC3PHL,3809
PSMC3PHH,3810
PSMC3DC,3811
PSMC3DCL,3811
PSMC3DCH,3812
PSMC3PR,3813
PSMC3PRL,3813
PSMC3PRH,3814
PSMC3TMR,3815
PSMC3TMRL,3815
PSMC3TMRH,3816
PSMC3DBR,3817
PSMC3DBF,3818
PSMC3BLKR,3819
PSMC3BLKF,3820
PSMC3FFA,3821
PSMC3STR0,3822
PSMC3STR1,3823
PSMC4CON,3857
PSMC4MDL,3858
PSMC4SYNC,3859
PSMC4CLK,3860
PSMC4OEN,3861
PSMC4POL,3862
PSMC4BLNK,3863
PSMC4REBS,3864
PSMC4FEBS,3865
PSMC4PHS,3866
PSMC4DCS,3867
PSMC4PRS,3868
PSMC4ASDC,3869
PSMC4ASDL,3870
PSMC4ASDS,3871
PSMC4INT,3872
PSMC4PH,3873
PSMC4PHL,3873
PSMC4PHH,3874
PSMC4DC,3875
PSMC4DCL,3875
PSMC4DCH,3876
PSMC4PR,3877
PSMC4PRL,3877
PSMC4PRH,3878
PSMC4TMR,3879
PSMC4TMRL,3879
PSMC4TMRH,3880
PSMC4DBR,3881
PSMC4DBF,3882
PSMC4BLKR,3883
PSMC4BLKF,3884
PSMC4FFA,3885
PSMC4STR0,3886
PSMC4STR1,3887
STATUS_SHAD,4068
WREG_SHAD,4069
BSR_SHAD,4070
PCLATH_SHAD,4071
FSR0L_SHAD,4072
FSR0H_SHAD,4073
FSR1L_SHAD,4074
FSR1H_SHAD,4075
STKPTR,4077
TOSL,4078
TOSH,4079

[Bits]
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
BSR0,BSR,0
BSR1,BSR,1
BSR2,BSR,2
BSR3,BSR,3
BSR4,BSR,4
IOCIF,INTCON,0
INTF,INTCON,1
TMR0IF,INTCON,2
IOCIE,INTCON,3
INTE,INTCON,4
TMR0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
T0IF,INTCON,2
T0IE,INTCON,5
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RD0,PORTD,0
RD1,PORTD,1
RD2,PORTD,2
RD3,PORTD,3
RD4,PORTD,4
RD5,PORTD,5
RD6,PORTD,6
RD7,PORTD,7
RE0,PORTE,0
RE1,PORTE,1
RE2,PORTE,2
RE3,PORTE,3
TMR1IF,PIR1,0
TMR2IF,PIR1,1
CCP1IF,PIR1,2
SSP1IF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
ADIF,PIR1,6
TMR1GIF,PIR1,7
CCP2IF,PIR2,0
C3IF,PIR2,1
C4IF,PIR2,2
BCL1IF,PIR2,3
EEIF,PIR2,4
C1IF,PIR2,5
C2IF,PIR2,6
OSFIF,PIR2,7
CCP3IF,PIR3,4
PSMC1SIF,PIR4,0
PSMC2SIF,PIR4,1
PSMC3SIF,PIR4,2
PSMC4SIF,PIR4,3
PSMC1TIF,PIR4,4
PSMC2TIF,PIR4,5
PSMC3TIF,PIR4,6
PSMC4TIF,PIR4,7
TMR1ON,T1CON,0
NOT_T1SYNC,T1CON,2
T1OSCEN,T1CON,3
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
T1GVAL,T1GCON,2
T1GGO,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
TMR2ON,T2CON,2
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISD0,TRISD,0
TRISD1,TRISD,1
TRISD2,TRISD,2
TRISD3,TRISD,3
TRISD4,TRISD,4
TRISD5,TRISD,5
TRISD6,TRISD,6
TRISD7,TRISD,7
TRISE0,TRISE,0
TRISE1,TRISE,1
TRISE2,TRISE,2
TRISE3,TRISE,3
TMR1IE,PIE1,0
TMR2IE,PIE1,1
CCP1IE,PIE1,2
SSP1IE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
ADIE,PIE1,6
TMR1GIE,PIE1,7
CCP2IE,PIE2,0
C3IE,PIE2,1
C4IE,PIE2,2
BCL1IE,PIE2,3
EEIE,PIE2,4
C1IE,PIE2,5
C2IE,PIE2,6
OSFIE,PIE2,7
CCP3IE,PIE3,4
PSMC1SIE,PIE4,0
PSMC2SIE,PIE4,1
PSMC3SIE,PIE4,2
PSMC4SIE,PIE4,3
PSMC1TIE,PIE4,4
PSMC2TIE,PIE4,5
PMSC3TIE,PIE4,6
PSMC4TIE,PIE4,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
PSA,OPTION_REG,3
TMR0SE,OPTION_REG,4
TMR0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_WPUEN,OPTION_REG,7
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
NOT_BOR,PCON,0
NOT_POR,PCON,1
NOT_RI,PCON,2
NOT_RMCLR,PCON,3
NOT_RWDT,PCON,4
STKUNF,PCON,6
STKOVF,PCON,7
SWDTEN,WDTCON,0
WDTPS0,WDTCON,1
WDTPS1,WDTCON,2
WDTPS2,WDTCON,3
WDTPS3,WDTCON,4
WDTPS4,WDTCON,5
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
SCS0,OSCCON,0
SCS1,OSCCON,1
IRCF0,OSCCON,3
IRCF1,OSCCON,4
IRCF2,OSCCON,5
IRCF3,OSCCON,6
SPLLEN,OSCCON,7
HFIOFS,OSCSTAT,0
LFIOFR,OSCSTAT,1
MFIOFR,OSCSTAT,2
HFIOFL,OSCSTAT,3
HFIOFR,OSCSTAT,4
OSTS,OSCSTAT,5
PLLR,OSCSTAT,6
T1OSCR,OSCSTAT,7
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
ADRMD,ADCON0,7
ADGO,ADCON0,1
GO,ADCON0,1
DONE,ADCON0,1
ADPREF0,ADCON1,0
ADPREF1,ADCON1,1
ADNREF,ADCON1,2
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
ADFM,ADCON1,7
CHSN0,ADCON2,0
CHSN1,ADCON2,1
CHSN2,ADCON2,2
CHSN3,ADCON2,3
TRIGSEL0,ADCON2,4
TRIGSEL1,ADCON2,5
TRIGSEL2,ADCON2,6
TRIGSEL3,ADCON2,7
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
LATD0,LATD,0
LATD1,LATD,1
LATD2,LATD,2
LATD3,LATD,3
LATD4,LATD,4
LATD5,LATD,5
LATD6,LATD,6
LATD7,LATD,7
LATE0,LATE,0
LATE1,LATE,1
LATE2,LATE,2
C1SYNC,CM1CON0,0
C1HYS,CM1CON0,1
C1SP,CM1CON0,2
C1ZLF,CM1CON0,3
C1POL,CM1CON0,4
C1OE,CM1CON0,5
C1OUT,CM1CON0,6
C1ON,CM1CON0,7
C1INTN,CM1CON1,6
C1INTP,CM1CON1,7
C1NCH0,CM1CON1,0
C1NCH1,CM1CON1,1
C1NCH2,CM1CON1,2
C1PCH0,CM1CON1,3
C1PCH1,CM1CON1,4
C1PCH2,CM1CON1,5
C2SYNC,CM2CON0,0
C2HYS,CM2CON0,1
C2SP,CM2CON0,2
C2ZLF,CM2CON0,3
C2POL,CM2CON0,4
C2OE,CM2CON0,5
C2OUT,CM2CON0,6
C2ON,CM2CON0,7
C2INTN,CM2CON1,6
C2INTP,CM2CON1,7
C2NCH0,CM2CON1,0
C2NCH1,CM2CON1,1
C2NCH2,CM2CON1,2
C2PCH0,CM2CON1,3
C2PCH1,CM2CON1,4
C2PCH2,CM2CON1,5
MC1OUT,CMOUT,0
MC2OUT,CMOUT,1
MC3OUT,CMOUT,2
MC4OUT,CMOUT,3
BORRDY,BORCON,0
BORFS,BORCON,6
SBOREN,BORCON,7
ADFVR0,FVRCON,0
ADFVR1,FVRCON,1
CDAFVR0,FVRCON,2
CDAFVR1,FVRCON,3
FVRRDY,FVRCON,6
FVREN,FVRCON,7
D1NSS,DAC1CON0,0
DAC1OE0,DAC1CON0,4
DAC1OE1,DAC1CON0,5
D1EN,DAC1CON0,7
DAC1PSS0,DAC1CON0,2
DAC1PSS1,DAC1CON0,3
DAC1R0,DAC1CON1,0
DAC1R1,DAC1CON1,1
DAC1R2,DAC1CON1,2
DAC1R3,DAC1CON1,3
DAC1R4,DAC1CON1,4
DAC1R5,DAC1CON1,5
DAC1R6,DAC1CON1,6
DAC1R7,DAC1CON1,7
C4SYNC,CM4CON0,0
C4HYS,CM4CON0,1
C4SP,CM4CON0,2
C4ZLF,CM4CON0,3
C4POL,CM4CON0,4
C4OE,CM4CON0,5
C4OUT,CM4CON0,6
C4ON,CM4CON0,7
C4INTN,CM4CON1,6
C4INTP,CM4CON1,7
C4NCH0,CM4CON1,0
C4NCH1,CM4CON1,1
C4NCH2,CM4CON1,2
C4PCH0,CM4CON1,3
C4PCH1,CM4CON1,4
C4PCH2,CM4CON1,5
CCP3SEL,APFCON2,0
CCP2SEL,APFCON,0
RXSEL,APFCON,1
TXSEL,APFCON,2
SDISEL,APFCON,3
SCKSEL,APFCON,4
SDOSEL,APFCON,5
CCP1SEL,APFCON,6
C2OUTSEL,APFCON,7
APFCON0_CCP2SEL,APFCON0,0
APFCON0_RXSEL,APFCON0,1
APFCON0_TXSEL,APFCON0,2
APFCON0_SDISEL,APFCON0,3
APFCON0_SCKSEL,APFCON0,4
APFCON0_SDOSEL,APFCON0,5
APFCON0_CCP1SEL,APFCON0,6
APFCON0_C2OUTSEL,APFCON0,7
APFCON1_CCP2SEL,APFCON1,0
APFCON1_RXSEL,APFCON1,1
APFCON1_TXSEL,APFCON1,2
APFCON1_SDISEL,APFCON1,3
APFCON1_SCKSEL,APFCON1,4
APFCON1_SDOSEL,APFCON1,5
APFCON1_CCP1SEL,APFCON1,6
APFCON1_C2OUTSEL,APFCON1,7
C3SYNC,CM3CON0,0
C3HYS,CM3CON0,1
C3SP,CM3CON0,2
C3ZLF,CM3CON0,3
C3POL,CM3CON0,4
C3OE,CM3CON0,5
C3OUT,CM3CON0,6
C3ON,CM3CON0,7
C3INTN,CM3CON1,6
C3INTP,CM3CON1,7
C3NCH0,CM3CON1,0
C3NCH1,CM3CON1,1
C3NCH2,CM3CON1,2
C3PCH0,CM3CON1,3
C3PCH1,CM3CON1,4
C3PCH2,CM3CON1,5
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA3,ANSELA,3
ANSA4,ANSELA,4
ANSA5,ANSELA,5
ANSA7,ANSELA,7
ANSB0,ANSELB,0
ANSB1,ANSELB,1
ANSB2,ANSELB,2
ANSB3,ANSELB,3
ANSB4,ANSELB,4
ANSB5,ANSELB,5
ANSB6,ANSELB,6
ANSC0,ANSELC,0
ANSC1,ANSELC,1
ANSC2,ANSELC,2
ANSC3,ANSELC,3
ANSC4,ANSELC,4
ANSC5,ANSELC,5
ANSC6,ANSELC,6
ANSC7,ANSELC,7
ANSD0,ANSELD,0
ANSD1,ANSELD,1
ANSD2,ANSELD,2
ANSE0,ANSELE,0
ANSE1,ANSELE,1
ANSE2,ANSELE,2
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
FREE,EECON1,4
LWLO,EECON1,5
CFGS,EECON1,6
EEPGD,EECON1,7
VREGPM,VREGCON,1
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
TXSTA_SYNC,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
TXSTA1_SYNC,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_SCKP,BAUDCON,4
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_SCKP,BAUDCTL,4
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUA6,WPUA,6
WPUA7,WPUA,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
WPUC6,WPUC,6
WPUC7,WPUC,7
WPUD0,WPUD,0
WPUD1,WPUD,1
WPUD2,WPUD,2
WPUD3,WPUD,3
WPUD4,WPUD,4
WPUD5,WPUD,5
WPUD6,WPUD,6
WPUD7,WPUD,7
WPUE0,WPUE,0
WPUE1,WPUE,1
WPUE2,WPUE,2
WPUE3,WPUE,3
SSP1BUF0,SSP1BUF,0
SSP1BUF1,SSP1BUF,1
SSP1BUF2,SSP1BUF,2
SSP1BUF3,SSP1BUF,3
SSP1BUF4,SSP1BUF,4
SSP1BUF5,SSP1BUF,5
SSP1BUF6,SSP1BUF,6
SSP1BUF7,SSP1BUF,7
SSPBUF_SSP1BUF0,SSPBUF,0
SSPBUF_SSP1BUF1,SSPBUF,1
SSPBUF_SSP1BUF2,SSPBUF,2
SSPBUF_SSP1BUF3,SSPBUF,3
SSPBUF_SSP1BUF4,SSPBUF,4
SSPBUF_SSP1BUF5,SSPBUF,5
SSPBUF_SSP1BUF6,SSPBUF,6
SSPBUF_SSP1BUF7,SSPBUF,7
SSP1ADD0,SSP1ADD,0
SSP1ADD1,SSP1ADD,1
SSP1ADD2,SSP1ADD,2
SSP1ADD3,SSP1ADD,3
SSP1ADD4,SSP1ADD,4
SSP1ADD5,SSP1ADD,5
SSP1ADD6,SSP1ADD,6
SSP1ADD7,SSP1ADD,7
SSPADD_SSP1ADD0,SSPADD,0
SSPADD_SSP1ADD1,SSPADD,1
SSPADD_SSP1ADD2,SSPADD,2
SSPADD_SSP1ADD3,SSPADD,3
SSPADD_SSP1ADD4,SSPADD,4
SSPADD_SSP1ADD5,SSPADD,5
SSPADD_SSP1ADD6,SSPADD,6
SSPADD_SSP1ADD7,SSPADD,7
SSP1MSK0,SSP1MSK,0
SSP1MSK1,SSP1MSK,1
SSP1MSK2,SSP1MSK,2
SSP1MSK3,SSP1MSK,3
SSP1MSK4,SSP1MSK,4
SSP1MSK5,SSP1MSK,5
SSP1MSK6,SSP1MSK,6
SSP1MSK7,SSP1MSK,7
SSPMSK_SSP1MSK0,SSPMSK,0
SSPMSK_SSP1MSK1,SSPMSK,1
SSPMSK_SSP1MSK2,SSPMSK,2
SSPMSK_SSP1MSK3,SSPMSK,3
SSPMSK_SSP1MSK4,SSPMSK,4
SSPMSK_SSP1MSK5,SSPMSK,5
SSPMSK_SSP1MSK6,SSPMSK,6
SSPMSK_SSP1MSK7,SSPMSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
SSPSTAT_BF,SSPSTAT,0
SSPSTAT_UA,SSPSTAT,1
SSPSTAT_R_NOT_W,SSPSTAT,2
SSPSTAT_S,SSPSTAT,3
SSPSTAT_P,SSPSTAT,4
SSPSTAT_D_NOT_A,SSPSTAT,5
SSPSTAT_CKE,SSPSTAT,6
SSPSTAT_SMP,SSPSTAT,7
CKP,SSP1CON,4
SSPEN,SSP1CON,5
SSPOV,SSP1CON,6
WCOL,SSP1CON,7
SSPM0,SSP1CON,0
SSPM1,SSP1CON,1
SSPM2,SSP1CON,2
SSPM3,SSP1CON,3
SSPCON_CKP,SSPCON,4
SSPCON_SSPEN,SSPCON,5
SSPCON_SSPOV,SSPCON,6
SSPCON_WCOL,SSPCON,7
SSPCON_SSPM0,SSPCON,0
SSPCON_SSPM1,SSPCON,1
SSPCON_SSPM2,SSPCON,2
SSPCON_SSPM3,SSPCON,3
SEN,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
SSPCON2_SEN,SSPCON2,0
SSPCON2_RSEN,SSPCON2,1
SSPCON2_PEN,SSPCON2,2
SSPCON2_RCEN,SSPCON2,3
SSPCON2_ACKEN,SSPCON2,4
SSPCON2_ACKDT,SSPCON2,5
SSPCON2_ACKSTAT,SSPCON2,6
SSPCON2_GCEN,SSPCON2,7
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
