'GCBASIC/GCGB Chip Data File
'Chip: 18C658
'Generated 31/1/2010
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=0
RAM=1536
I/O=52
ADC=12
MaxMHz=40
IntOsc=0
Pins=64
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
TMR1IF,PIR1,0
PSPIE,PIE1,7
ADIE,PIE1,6
RCIE,PIE1,5
TXIE,PIE1,4
SSPIE,PIE1,3
CCP1IE,PIE1,2
TMR2IE,PIE1,1
TMR1IE,PIE1,0
EBDIS,MEMCON,7
WAIT1,MEMCON,5
WAIT0,MEMCON,4
WM1,MEMCON,1
WM0,MEMCON,0
TEC7,TXERRCNT,7
TEC6,TXERRCNT,6
TEC5,TXERRCNT,5
TEC4,TXERRCNT,4
TEC3,TXERRCNT,3
TEC2,TXERRCNT,2
TEC1,TXERRCNT,1
TEC0,TXERRCNT,0
REC7,RXERRCNT,7
REC6,RXERRCNT,6
REC5,RXERRCNT,5
REC4,RXERRCNT,4
REC3,RXERRCNT,3
REC2,RXERRCNT,2
REC1,RXERRCNT,1
REC0,RXERRCNT,0
RXB0OVFL,COMSTAT,7
RXB1OVFL,COMSTAT,6
TXBO,COMSTAT,5
TXBP,COMSTAT,4
RXBP,COMSTAT,3
TXWARN,COMSTAT,2
RXWARN,COMSTAT,1
EWARN,COMSTAT,0
TX1SRC,CIOCON,7
TX1EN,CIOCON,6
ENDRHI,CIOCON,5
CANCAP,CIOCON,4
SJW1,BRGCON1,7
SJW0,BRGCON1,6
BRP5,BRGCON1,5
BRP4,BRGCON1,4
BRP3,BRGCON1,3
BRP2,BRGCON1,2
BRP1,BRGCON1,1
BRP0,BRGCON1,0
SEG2PHTS,BRGCON2,7
SAM,BRGCON2,6
SEG1PH2,BRGCON2,5
SEG1PH1,BRGCON2,4
SEG1PH0,BRGCON2,3
PRSEG2,BRGCON2,2
PRSEG1,BRGCON2,1
PRSEG0,BRGCON2,0
WAKFIL,BRGCON3,6
SEG2PH2,BRGCON3,2
SEG2PH1,BRGCON3,1
SEG2PH0,BRGCON3,0
REQOP2,CANCON,7
REQOP1,CANCON,6
REQOP0,CANCON,5
ABAT,CANCON,4
WIN2,CANCON,3
WIN1,CANCON,2
WIN0,CANCON,1
OPMODE2,CANSTAT,7
OPMODE1,CANSTAT,6
OPMODE0,CANSTAT,5
ICODE2,CANSTAT,3
ICODE1,CANSTAT,2
ICODE0,CANSTAT,1
SID2,RXFXSIDL,7
SID1,RXFXSIDL,6
SID0,RXFXSIDL,5
EXIDE,RXFXSIDL,3
EID17,RXFXSIDL,1
EID16,RXFXSIDL,0
RB0D77,RXB0D7,7
RB0D76,RXB0D7,6
RB0D75,RXB0D7,5
RB0D74,RXB0D7,4
RB0D73,RXB0D7,3
RB0D72,RXB0D7,2
RB0D71,RXB0D7,1
RB0D70,RXB0D7,0
RB0D67,RXB0D6,7
RB0D66,RXB0D6,6
RB0D65,RXB0D6,5
RB0D64,RXB0D6,4
RB0D63,RXB0D6,3
RB0D62,RXB0D6,2
RB0D61,RXB0D6,1
RB0D60,RXB0D6,0
RB0D57,RXB0D5,7
RB0D56,RXB0D5,6
RB0D55,RXB0D5,5
RB0D54,RXB0D5,4
RB0D53,RXB0D5,3
RB0D52,RXB0D5,2
RB0D51,RXB0D5,1
RB0D50,RXB0D5,0
RB0D47,RXB0D4,7
RB0D46,RXB0D4,6
RB0D45,RXB0D4,5
RB0D44,RXB0D4,4
RB0D43,RXB0D4,3
RB0D42,RXB0D4,2
RB0D41,RXB0D4,1
RB0D40,RXB0D4,0
RB0D37,RXB0D3,7
RB0D36,RXB0D3,6
RB0D35,RXB0D3,5
RB0D34,RXB0D3,4
RB0D33,RXB0D3,3
RB0D32,RXB0D3,2
RB0D31,RXB0D3,1
RB0D30,RXB0D3,0
RB0D27,RXB0D2,7
RB0D26,RXB0D2,6
RB0D25,RXB0D2,5
RB0D24,RXB0D2,4
RB0D23,RXB0D2,3
RB0D22,RXB0D2,2
RB0D21,RXB0D2,1
RB0D20,RXB0D2,0
RB0D17,RXB0D1,7
RB0D16,RXB0D1,6
RB0D15,RXB0D1,5
RB0D14,RXB0D1,4
RB0D13,RXB0D1,3
RB0D12,RXB0D1,2
RB0D11,RXB0D1,1
RB0D10,RXB0D1,0
RB0D07,RXB0D0,7
RB0D06,RXB0D0,6
RB0D05,RXB0D0,5
RB0D04,RXB0D0,4
RB0D03,RXB0D0,3
RB0D02,RXB0D0,2
RB0D01,RXB0D0,1
RB0D00,RXB0D0,0
RXB1D77,RXB1D7,7
RXB1D76,RXB1D7,6
RXB1D75,RXB1D7,5
RXB1D74,RXB1D7,4
RXB1D73,RXB1D7,3
RXB1D72,RXB1D7,2
RXB1D71,RXB1D7,1
RXB1D70,RXB1D7,0
RXB1D67,RXB1D6,7
RXB1D66,RXB1D6,6
RXB1D65,RXB1D6,5
RXB1D64,RXB1D6,4
RXB1D63,RXB1D6,3
RXB1D62,RXB1D6,2
RXB1D61,RXB1D6,1
RXB1D60,RXB1D6,0
RXB1D57,RXB1D5,7
RXB1D56,RXB1D5,6
RXB1D55,RXB1D5,5
RXB1D54,RXB1D5,4
RXB1D53,RXB1D5,3
RXB1D52,RXB1D5,2
RXB1D51,RXB1D5,1
RXB1D50,RXB1D5,0
RXB1D47,RXB1D4,7
RXB1D46,RXB1D4,6
RXB1D45,RXB1D4,5
RXB1D44,RXB1D4,4
RXB1D43,RXB1D4,3
RXB1D42,RXB1D4,2
RXB1D41,RXB1D4,1
RXB1D40,RXB1D4,0
RXB1D37,RXB1D3,7
RXB1D36,RXB1D3,6
RXB1D35,RXB1D3,5
RXB1D34,RXB1D3,4
RXB1D33,RXB1D3,3
RXB1D32,RXB1D3,2
RXB1D31,RXB1D3,1
RXB1D30,RXB1D3,0
RXB1D27,RXB1D2,7
RXB1D26,RXB1D2,6
RXB1D25,RXB1D2,5
RXB1D24,RXB1D2,4
RXB1D23,RXB1D2,3
RXB1D22,RXB1D2,2
RXB1D21,RXB1D2,1
RXB1D20,RXB1D2,0
RXB1D17,RXB1D1,7
RXB1D16,RXB1D1,6
RXB1D15,RXB1D1,5
RXB1D14,RXB1D1,4
RXB1D13,RXB1D1,3
RXB1D12,RXB1D1,2
RXB1D11,RXB1D1,1
RXB1D10,RXB1D1,0
RXB1D07,RXB1D0,7
RXB1D06,RXB1D0,6
RXB1D05,RXB1D0,5
RXB1D04,RXB1D0,4
RXB1D03,RXB1D0,3
RXB1D02,RXB1D0,2
RXB1D01,RXB1D0,1
RXB1D00,RXB1D0,0
TXB2D77,TXB2D7,7
TXB2D76,TXB2D7,6
TXB2D75,TXB2D7,5
TXB2D74,TXB2D7,4
TXB2D73,TXB2D7,3
TXB2D72,TXB2D7,2
TXB2D71,TXB2D7,1
TXB2D70,TXB2D7,0
TXB2D67,TXB2D6,7
TXB2D66,TXB2D6,6
TXB2D65,TXB2D6,5
TXB2D64,TXB2D6,4
TXB2D63,TXB2D6,3
TXB2D62,TXB2D6,2
TXB2D61,TXB2D6,1
TXB2D60,TXB2D6,0
TXB2D57,TXB2D5,7
TXB2D56,TXB2D5,6
TXB2D55,TXB2D5,5
TXB2D54,TXB2D5,4
TXB2D53,TXB2D5,3
TXB2D52,TXB2D5,2
TXB2D51,TXB2D5,1
TXB2D50,TXB2D5,0
TXB2D47,TXB2D4,7
TXB2D46,TXB2D4,6
TXB2D45,TXB2D4,5
TXB2D44,TXB2D4,4
TXB2D43,TXB2D4,3
TXB2D42,TXB2D4,2
TXB2D41,TXB2D4,1
TXB2D40,TXB2D4,0
TXB2D37,TXB2D3,7
TXB2D36,TXB2D3,6
TXB2D35,TXB2D3,5
TXB2D34,TXB2D3,4
TXB2D33,TXB2D3,3
TXB2D32,TXB2D3,2
TXB2D31,TXB2D3,1
TXB2D30,TXB2D3,0
TXB2D27,TXB2D2,7
TXB2D26,TXB2D2,6
TXB2D25,TXB2D2,5
TXB2D24,TXB2D2,4
TXB2D23,TXB2D2,3
TXB2D22,TXB2D2,2
TXB2D21,TXB2D2,1
TXB2D20,TXB2D2,0
TXB2D17,TXB2D1,7
TXB2D16,TXB2D1,6
TXB2D15,TXB2D1,5
TXB2D14,TXB2D1,4
TXB2D13,TXB2D1,3
TXB2D12,TXB2D1,2
TXB2D11,TXB2D1,1
TXB2D10,TXB2D1,0
TXB2D07,TXB2D0,7
TXB2D06,TXB2D0,6
TXB2D05,TXB2D0,5
TXB2D04,TXB2D0,4
TXB2D03,TXB2D0,3
TXB2D02,TXB2D0,2
TXB2D01,TXB2D0,1
TXB2D00,TXB2D0,0
TXB1D77,TXB1D7,7
TXB1D76,TXB1D7,6
TXB1D75,TXB1D7,5
TXB1D74,TXB1D7,4
TXB1D73,TXB1D7,3
TXB1D72,TXB1D7,2
TXB1D71,TXB1D7,1
TXB1D70,TXB1D7,0
TXB1D67,TXB1D6,7
TXB1D66,TXB1D6,6
TXB1D65,TXB1D6,5
TXB1D64,TXB1D6,4
TXB1D63,TXB1D6,3
TXB1D62,TXB1D6,2
TXB1D61,TXB1D6,1
TXB1D60,TXB1D6,0
TXB1D57,TXB1D5,7
TXB1D56,TXB1D5,6
TXB1D55,TXB1D5,5
TXB1D54,TXB1D5,4
TXB1D53,TXB1D5,3
TXB1D52,TXB1D5,2
TXB1D51,TXB1D5,1
TXB1D50,TXB1D5,0
TXB1D47,TXB1D4,7
TXB1D46,TXB1D4,6
TXB1D45,TXB1D4,5
TXB1D44,TXB1D4,4
TXB1D43,TXB1D4,3
TXB1D42,TXB1D4,2
TXB1D41,TXB1D4,1
TXB1D40,TXB1D4,0
TXB1D37,TXB1D3,7
TXB1D36,TXB1D3,6
TXB1D35,TXB1D3,5
TXB1D34,TXB1D3,4
TXB1D33,TXB1D3,3
TXB1D32,TXB1D3,2
TXB1D31,TXB1D3,1
TXB1D30,TXB1D3,0
TXB1D27,TXB1D2,7
TXB1D26,TXB1D2,6
TXB1D25,TXB1D2,5
TXB1D24,TXB1D2,4
TBB1D23,TXB1D2,3
TXB1D22,TXB1D2,2
TXB1D21,TXB1D2,1
TXB1D20,TXB1D2,0
TXB1D17,TXB1D1,7
TXB1D16,TXB1D1,6
TXB1D15,TXB1D1,5
TXB1D14,TXB1D1,4
TXB1D13,TXB1D1,3
TXB1D12,TXB1D1,2
TXB1D11,TXB1D1,1
TXB1D10,TXB1D1,0
TXB1D07,TXB1D0,7
TXB1D06,TXB1D0,6
TXB1D05,TXB1D0,5
TXB1D04,TXB1D0,4
TXB1D03,TXB1D0,3
TXB1D02,TXB1D0,2
TXB1D01,TXB1D0,1
TXB1D00,TXB1D0,0
TXB0D77,TXB0D7,7
TXB0D76,TXB0D7,6
TXB0D75,TXB0D7,5
TXB0D74,TXB0D7,4
TXB0D73,TXB0D7,3
TXB0D72,TXB0D7,2
TXB0D71,TXB0D7,1
TXB0D70,TXB0D7,0
TXB0D67,TXB0D6,7
TXB0D66,TXB0D6,6
TXB0D65,TXB0D6,5
TXB0D64,TXB0D6,4
TXB0D63,TXB0D6,3
TXB0D62,TXB0D6,2
TXB0D61,TXB0D6,1
TXB0D60,TXB0D6,0
TXB0D57,TXB0D5,7
TXB0D56,TXB0D5,6
TXB0D55,TXB0D5,5
TXB0D54,TXB0D5,4
TXB0D53,TXB0D5,3
TXB0D52,TXB0D5,2
TXB0D51,TXB0D5,1
TXB0D50,TXB0D5,0
TXB0D47,TXB0D4,7
TXB0D46,TXB0D4,6
TXB0D45,TXB0D4,5
TXB0D44,TXB0D4,4
TXB0D43,TXB0D4,3
TXB0D42,TXB0D4,2
TXB0D41,TXB0D4,1
TXB0D40,TXB0D4,0
TXB0D37,TXB0D3,7
TXB0D36,TXB0D3,6
TXB0D35,TXB0D3,5
TXB0D34,TXB0D3,4
TXB0D33,TXB0D3,3
TXB0D32,TXB0D3,2
TXB0D31,TXB0D3,1
TXB0D30,TXB0D3,0
TXB0D27,TXB0D2,7
TXB0D26,TXB0D2,6
TXB0D25,TXB0D2,5
TXB0D24,TXB0D2,4
TXB0D23,TXB0D2,3
TXB0D22,TXB0D2,2
TXB0D21,TXB0D2,1
TXB0D20,TXB0D2,0
TXB0D17,TXB0D1,7
TXB0D16,TXB0D1,6
TXB0D15,TXB0D1,5
TXB0D14,TXB0D1,4
TXB0D13,TXB0D1,3
TXB0D12,TXB0D1,2
TXB0D11,TXB0D1,1
TXB0D10,TXB0D1,0
TXB0D07,TXB0D0,7
TXB0D06,TXB0D0,6
TXB0D05,TXB0D0,5
TXB0D04,TXB0D0,4
TXB0D03,TXB0D0,3
TXB0D02,TXB0D0,2
TXB0D01,TXB0D0,1
TXB0D00,TXB0D0,0
RXRTR,RXB0DLC AND TXB0DLC,6
RESB1,RXB0DLC AND TXB0DLC,5
RESBO,RXB0DLC AND TXB0DLC,4
DLC3,RXB0DLC AND TXB0DLC,3
DLC2,RXB0DLC AND TXB0DLC,2
DLC1,RXB0DLC AND TXB0DLC,1
DLC0,RXB0DLC AND TXB0DLC,0
EID7,RXB0EIDL AND RXB1EIDL,7
EID6,RXB0EIDL AND RXB1EIDL,6
EID5,RXB0EIDL AND RXB1EIDL,5
EID4,RXB0EIDL AND RXB1EIDL,4
EID3,RXB0EIDL AND RXB1EIDL,3
EID2,RXB0EIDL AND RXB1EIDL,2
EID1,RXB0EIDL AND RXB1EIDL,1
EID0,RXB0EIDL AND RXB1EIDL,0
EID15,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,7
EID14,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,6
EID13,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,5
EID12,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,4
EID11,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,3
EID10,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,2
EID9,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,1
EID8,RXB0EIDH, RXFNEIDH, AND RXMNEIDH,0
RXB0EIDL AND TXB0EIDL_EID7,RXB0EIDL AND TXB0EIDL,7
RXB0EIDL AND TXB0EIDL_EID6,RXB0EIDL AND TXB0EIDL,6
RXB0EIDL AND TXB0EIDL_EID5,RXB0EIDL AND TXB0EIDL,5
