'GCBASIC/GCGB Chip Data File
'Chip: ATmega2560
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=262144
EEPROM=4096
RAM=8192
I/O=64
ADC=0
MaxMHz=16
Pins=28
Family=130
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=Y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartRX3Ready:USART2_RX,102,RXCIE2,RXC2
UsartRX4Ready:USART3_RX,108,RXCIE3,RXC3
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
UsartTX3Ready:USART2_UDRE,104,UDRIE2,UDRE2
UsartTX3Sent:USART2_TX,106,TXCIE2,TXC2
UsartTX4Ready:USART3_UDRE,110,UDRIE3,UDRE3
UsartTX4Sent:USART3_TX,112,TXCIE3,TXC3
WDT:WDT,24,WDIE,

[Registers]
ADCSRB,123
UBRR2,UBRR0L,2
UBRR1,UBRR0L,1
UBRR0,UBRR0L,0
TWAM6,TWAMR,7
TWAM5,TWAMR,6
TWAM4,TWAMR,5
TWAM3,TWAMR,4
TWAM2,TWAMR,3
TWAM1,TWAMR,2
TWAM0,TWAMR,1
TWBR7,TWBR,7
TWBR6,TWBR,6
TWBR5,TWBR,5
TWBR4,TWBR,4
TWBR3,TWBR,3
TWBR2,TWBR,2
TWBR1,TWBR,1
TWBR0,TWBR,0
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS7,TWSR,7
TWS6,TWSR,6
TWS5,TWSR,5
TWS4,TWSR,4
TWS3,TWSR,3
TWPS1,TWSR,1
TWPS0,TWSR,0
TWD7,TWDR,7
TWD6,TWDR,6
TWD5,TWDR,5
TWD4,TWDR,4
TWD3,TWDR,3
TWD2,TWDR,2
TWD1,TWDR,1
TWD0,TWDR,0
TWA6,TWAR,7
TWA5,TWAR,6
TWA4,TWAR,5
TWA3,TWAR,4
TWA2,TWAR,3
TWA1,TWAR,2
TWA0,TWAR,1
TWGCE,TWAR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR1,SPCR,1
SPR0,SPCR,0
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPDR7,SPDR,7
SPDR6,SPDR,6
SPDR5,SPDR,5
SPDR4,SPDR,4
SPDR3,SPDR,3
SPDR2,SPDR,2
SPDR1,SPDR,1
SPDR0,SPDR,0
PORTA7,PORTA,7
PORTA6,PORTA,6
PORTA5,PORTA,5
PORTA4,PORTA,4
PORTA3,PORTA,3
PORTA2,PORTA,2
PORTA1,PORTA,1
PORTA0,PORTA,0
DDA7,DDRA,7
DDA6,DDRA,6
DDA5,DDRA,5
DDA4,DDRA,4
DDA3,DDRA,3
DDA2,DDRA,2
DDA1,DDRA,1
DDA0,DDRA,0
PINA7,PINA,7
PINA6,PINA,6
PINA5,PINA,5
PINA4,PINA,4
PINA3,PINA,3
PINA2,PINA,2
PINA1,PINA,1
PINA0,PINA,0
PORTB7,PORTB,7
PORTB6,PORTB,6
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB7,DDRB,7
DDB6,DDRB,6
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB7,PINB,7
PINB6,PINB,6
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
PORTC7,PORTC,7
PORTC6,PORTC,6
PORTC5,PORTC,5
PORTC4,PORTC,4
PORTC3,PORTC,3
PORTC2,PORTC,2
PORTC1,PORTC,1
PORTC0,PORTC,0
DDC7,DDRC,7
DDC6,DDRC,6
DDC5,DDRC,5
DDC4,DDRC,4
DDC3,DDRC,3
DDC2,DDRC,2
DDC1,DDRC,1
DDC0,DDRC,0
PINC7,PINC,7
PINC6,PINC,6
PINC5,PINC,5
PINC4,PINC,4
PINC3,PINC,3
PINC2,PINC,2
PINC1,PINC,1
PINC0,PINC,0
PORTD7,PORTD,7
PORTD6,PORTD,6
PORTD5,PORTD,5
PORTD4,PORTD,4
PORTD3,PORTD,3
PORTD2,PORTD,2
PORTD1,PORTD,1
PORTD0,PORTD,0
DDD7,DDRD,7
DDD6,DDRD,6
DDD5,DDRD,5
DDD4,DDRD,4
DDD3,DDRD,3
DDD2,DDRD,2
DDD1,DDRD,1
DDD0,DDRD,0
PIND7,PIND,7
PIND6,PIND,6
PIND5,PIND,5
PIND4,PIND,4
PIND3,PIND,3
PIND2,PIND,2
PIND1,PIND,1
PIND0,PIND,0
PORTE7,PORTE,7
PORTE6,PORTE,6
PORTE5,PORTE,5
PORTE4,PORTE,4
PORTE3,PORTE,3
PORTE2,PORTE,2
PORTE1,PORTE,1
PORTE0,PORTE,0
DDE7,DDRE,7
DDE6,DDRE,6
DDE5,DDRE,5
DDE4,DDRE,4
DDE3,DDRE,3
DDE2,DDRE,2
DDE1,DDRE,1
DDE0,DDRE,0
PINE7,PINE,7
PINE6,PINE,6
PINE5,PINE,5
PINE4,PINE,4
PINE3,PINE,3
PINE2,PINE,2
PINE1,PINE,1
PINE0,PINE,0
PORTF7,PORTF,7
PORTF6,PORTF,6
PORTF5,PORTF,5
PORTF4,PORTF,4
PORTF3,PORTF,3
PORTF2,PORTF,2
PORTF1,PORTF,1
PORTF0,PORTF,0
DDF7,DDRF,7
DDF6,DDRF,6
DDF5,DDRF,5
DDF4,DDRF,4
DDF3,DDRF,3
DDF2,DDRF,2
DDF1,DDRF,1
DDF0,DDRF,0
PINF7,PINF,7
PINF6,PINF,6
PINF5,PINF,5
PINF4,PINF,4
PINF3,PINF,3
PINF2,PINF,2
PINF1,PINF,1
PINF0,PINF,0
PORTG5,PORTG,5
PORTG4,PORTG,4
PORTG3,PORTG,3
PORTG2,PORTG,2
PORTG1,PORTG,1
PORTG0,PORTG,0
DDG5,DDRG,5
DDG4,DDRG,4
DDG3,DDRG,3
DDG2,DDRG,2
DDG1,DDRG,1
DDG0,DDRG,0
PING5,PING,5
PING4,PING,4
PING3,PING,3
PING2,PING,2
PING1,PING,1
PING0,PING,0
PORTH7,PORTH,7
PORTH6,PORTH,6
PORTH5,PORTH,5
PORTH4,PORTH,4
PORTH3,PORTH,3
PORTH2,PORTH,2
PORTH1,PORTH,1
PORTH0,PORTH,0
DDH7,DDRH,7
DDH6,DDRH,6
DDH5,DDRH,5
DDH4,DDRH,4
DDH3,DDRH,3
DDH2,DDRH,2
DDH1,DDRH,1
DDH0,DDRH,0
PINH7,PINH,7
PINH6,PINH,6
PINH5,PINH,5
PINH4,PINH,4
PINH3,PINH,3
PINH2,PINH,2
PINH1,PINH,1
PINH0,PINH,0
PORTJ7,PORTJ,7
PORTJ6,PORTJ,6
PORTJ5,PORTJ,5
PORTJ4,PORTJ,4
PORTJ3,PORTJ,3
PORTJ2,PORTJ,2
PORTJ1,PORTJ,1
PORTJ0,PORTJ,0
DDJ7,DDRJ,7
DDJ6,DDRJ,6
DDJ5,DDRJ,5
DDJ4,DDRJ,4
DDJ3,DDRJ,3
DDJ2,DDRJ,2
DDJ1,DDRJ,1
DDJ0,DDRJ,0
PINJ7,PINJ,7
PINJ6,PINJ,6
PINJ5,PINJ,5
PINJ4,PINJ,4
PINJ3,PINJ,3
PINJ2,PINJ,2
PINJ1,PINJ,1
PINJ0,PINJ,0
PORTK7,PORTK,7
PORTK6,PORTK,6
PORTK5,PORTK,5
PORTK4,PORTK,4
PORTK3,PORTK,3
PORTK2,PORTK,2
PORTK1,PORTK,1
PORTK0,PORTK,0
DDK7,DDRK,7
DDK6,DDRK,6
DDK5,DDRK,5
DDK4,DDRK,4
DDK3,DDRK,3
DDK2,DDRK,2
DDK1,DDRK,1
DDK0,DDRK,0
PINK7,PINK,7
PINK6,PINK,6
PINK5,PINK,5
PINK4,PINK,4
PINK3,PINK,3
PINK2,PINK,2
PINK1,PINK,1
PINK0,PINK,0
PORTL7,PORTL,7
PORTL6,PORTL,6
PORTL5,PORTL,5
PORTL4,PORTL,4
PORTL3,PORTL,3
PORTL2,PORTL,2
PORTL1,PORTL,1
PORTL0,PORTL,0
DDL7,DDRL,7
DDL6,DDRL,6
DDL5,DDRL,5
DDL4,DDRL,4
DDL3,DDRL,3
DDL2,DDRL,2
DDL1,DDRL,1
DDL0,DDRL,0
PINL7,PINL,7
PINL6,PINL,6
PINL5,PINL,5
PINL4,PINL,4
PINL3,PINL,3
PINL2,PINL,2
PINL1,PINL,1
PINL0,PINL,0
OCR0B_7,OCR0B,7
OCR0B_6,OCR0B,6
OCR0B_5,OCR0B,5
OCR0B_4,OCR0B,4
OCR0B_3,OCR0B,3
OCR0B_2,OCR0B,2
OCR0B_1,OCR0B,1
OCR0B_0,OCR0B,0
OCROA_7,OCR0A,7
OCROA_6,OCR0A,6
OCROA_5,OCR0A,5
OCROA_4,OCR0A,4
OCROA_3,OCR0A,3
OCROA_2,OCR0A,2
OCROA_1,OCR0A,1
OCROA_0,OCR0A,0
TCNT0_7,TCNT0,7
TCNT0_6,TCNT0,6
TCNT0_5,TCNT0,5
TCNT0_4,TCNT0,4
TCNT0_3,TCNT0,3
TCNT0_2,TCNT0,2
TCNT0_1,TCNT0,1
TCNT0_0,TCNT0,0
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS02,TCCR0B,2
CS01,TCCR0B,1
CS00,TCCR0B,0
COM0A1,TCCR0A,7
COM0A0,TCCR0A,6
COM0B1,TCCR0A,5
COM0B0,TCCR0A,4
WGM01,TCCR0A,1
WGM00,TCCR0A,0
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSRSYNC,GTCCR,0
OCIE2B,TIMSK2,2
OCIE2A,TIMSK2,1
TOIE2,TIMSK2,0
OCF2B,TIFR2,2
OCF2A,TIFR2,1
TOV2,TIFR2,0
COM2A1,TCCR2A,7
COM2A0,TCCR2A,6
COM2B1,TCCR2A,5
COM2B0,TCCR2A,4
WGM21,TCCR2A,1
WGM20,TCCR2A,0
FOC2A,TCCR2B,7
FOC2B,TCCR2B,6
WGM22,TCCR2B,3
CS22,TCCR2B,2
CS21,TCCR2B,1
CS20,TCCR2B,0
TCNT2-7,TCNT2,7
TCNT2-6,TCNT2,6
TCNT2-5,TCNT2,5
TCNT2-4,TCNT2,4
TCNT2-3,TCNT2,3
TCNT2-2,TCNT2,2
TCNT2-1,TCNT2,1
TCNT2-0,TCNT2,0
OCR2-7,OCR2B,7
OCR2-6,OCR2B,6
OCR2-5,OCR2B,5
OCR2-4,OCR2B,4
OCR2-3,OCR2B,3
OCR2-2,OCR2B,2
OCR2-1,OCR2B,1
OCR2-0,OCR2B,0
EXCLK,ASSR,6
AS2,ASSR,5
TCN2UB,ASSR,4
OCR2AUB,ASSR,3
OCR2BUB,ASSR,2
TCR2AUB,ASSR,1
TCR2BUB,ASSR,0
PSRASY,GTCCR,1
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
WDP2,WDTCSR,2
WDP1,WDTCSR,1
WDP0,WDTCSR,0
UDR1-7,UDR1,7
UDR1-6,UDR1,6
UDR1-5,UDR1,5
UDR1-4,UDR1,4
UDR1-3,UDR1,3
UDR1-2,UDR1,2
UDR1-1,UDR1,1
UDR1-0,UDR1,0
RXC1,UCSR1A,7
TXC1,UCSR1A,6
UDRE1,UCSR1A,5
FE1,UCSR1A,4
DOR1,UCSR1A,3
UPE1,UCSR1A,2
U2X1,UCSR1A,1
MPCM1,UCSR1A,0
RXCIE1,UCSR1B,7
TXCIE1,UCSR1B,6
UDRIE1,UCSR1B,5
RXEN1,UCSR1B,4
TXEN1,UCSR1B,3
UCSZ12,UCSR1B,2
RXB81,UCSR1B,1
TXB81,UCSR1B,0
UMSEL11,UCSR1C,7
UMSEL10,UCSR1C,6
UPM11,UCSR1C,5
UPM10,UCSR1C,4
USBS1,UCSR1C,3
UCSZ11,UCSR1C,2
UCSZ10,UCSR1C,1
UCPOL1,UCSR1C,0
EEAR11,EEARH,3
EEAR10,EEARH,2
EEAR9,EEARH,1
EEAR8,EEARH,0
EEAR7,EEARL,7
EEAR6,EEARL,6
EEAR5,EEARL,5
EEAR4,EEARL,4
EEAR3,EEARL,3
EEAR2,EEARL,2
EEAR1,EEARL,1
EEAR0,EEARL,0
EEDR7,EEDR,7
EEDR6,EEDR,6
EEDR5,EEDR,5
EEDR4,EEDR,4
EEDR3,EEDR,3
EEDR2,EEDR,2
EEDR1,EEDR,1
EEDR0,EEDR,0
EEPM1,EECR,5
EEPM0,EECR,4
EERIE,EECR,3
EEMPE,EECR,2
EEPE,EECR,1
EERE,EECR,0
COM5A1,TCCR5A,7
COM5A0,TCCR5A,6
COM5B1,TCCR5A,5
COM5B0,TCCR5A,4
COM5C1,TCCR5A,3
COM5C0,TCCR5A,2
WGM51,TCCR5A,1
WGM50,TCCR5A,0
ICNC5,TCCR5B,7
ICES5,TCCR5B,6
WGM53,TCCR5B,4
WGM52,TCCR5B,3
CS52,TCCR5B,2
CS51,TCCR5B,1
CS50,TCCR5B,0
FOC5A,TCCR5C,7
FOC5B,TCCR5C,6
FOC5C,TCCR5C,5
TCNT5H7,TCNT5H,7
TCNT5H6,TCNT5H,6
TCNT5H5,TCNT5H,5
TCNT5H4,TCNT5H,4
TCNT5H3,TCNT5H,3
TCNT5H2,TCNT5H,2
TCNT5H1,TCNT5H,1
TCNT5H0,TCNT5H,0
TCNT5L7,TCNT5L,7
TCNT5L6,TCNT5L,6
TCNT5L5,TCNT5L,5
TCNT5L4,TCNT5L,4
TCNT5L3,TCNT5L,3
TCNT5L2,TCNT5L,2
TCNT5L1,TCNT5L,1
TCNT5L0,TCNT5L,0
OCR5AH7,OCR5AH,7
OCR5AH6,OCR5AH,6
OCR5AH5,OCR5AH,5
OCR5AH4,OCR5AH,4
OCR5AH3,OCR5AH,3
OCR5AH2,OCR5AH,2
OCR5AH1,OCR5AH,1
OCR5AH0,OCR5AH,0
OCR5AL7,OCR5AL,7
OCR5AL6,OCR5AL,6
OCR5AL5,OCR5AL,5
OCR5AL4,OCR5AL,4
OCR5AL3,OCR5AL,3
OCR5AL2,OCR5AL,2
OCR5AL1,OCR5AL,1
OCR5AL0,OCR5AL,0
OCR5BH7,OCR5BH,7
OCR5BH6,OCR5BH,6
OCR5BH5,OCR5BH,5
OCR5BH4,OCR5BH,4
OCR5BH3,OCR5BH,3
OCR5BH2,OCR5BH,2
OCR5BH1,OCR5BH,1
OCR5BH0,OCR5BH,0
OCR5BL7,OCR5BL,7
OCR5BL6,OCR5BL,6
OCR5BL5,OCR5BL,5
OCR5BL4,OCR5BL,4
OCR5BL3,OCR5BL,3
OCR5BL2,OCR5BL,2
OCR5BL1,OCR5BL,1
OCR5BL0,OCR5BL,0
OCR5CH7,OCR5CH,7
OCR5CH6,OCR5CH,6
OCR5CH5,OCR5CH,5
OCR5CH4,OCR5CH,4
OCR5CH3,OCR5CH,3
OCR5CH2,OCR5CH,2
OCR5CH1,OCR5CH,1
OCR5CH0,OCR5CH,0
OCR5CL7,OCR5CL,7
OCR5CL6,OCR5CL,6
OCR5CL5,OCR5CL,5
OCR5CL4,OCR5CL,4
OCR5CL3,OCR5CL,3
OCR5CL2,OCR5CL,2
OCR5CL1,OCR5CL,1
OCR5CL0,OCR5CL,0
ICR5H7,ICR5H,7
ICR5H6,ICR5H,6
ICR5H5,ICR5H,5
ICR5H4,ICR5H,4
ICR5H3,ICR5H,3
ICR5H2,ICR5H,2
ICR5H1,ICR5H,1
ICR5H0,ICR5H,0
ICR5L7,ICR5L,7
ICR5L6,ICR5L,6
ICR5L5,ICR5L,5
ICR5L4,ICR5L,4
ICR5L3,ICR5L,3
ICR5L2,ICR5L,2
ICR5L1,ICR5L,1
ICR5L0,ICR5L,0
ICIE5,TIMSK5,5
OCIE5C,TIMSK5,3
OCIE5B,TIMSK5,2
OCIE5A,TIMSK5,1
TOIE5,TIMSK5,0
ICF5,TIFR5,5
OCF5C,TIFR5,3
OCF5B,TIFR5,2
OCF5A,TIFR5,1
TOV5,TIFR5,0
COM4A1,TCCR4A,7
COM4A0,TCCR4A,6
COM4B1,TCCR4A,5
COM4B0,TCCR4A,4
COM4C1,TCCR4A,3
COM4C0,TCCR4A,2
WGM41,TCCR4A,1
WGM40,TCCR4A,0
