'GCBASIC/GCGB Chip Data File
'Chip: 18F86K90
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3828
I/O=69
ADC=24
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=80
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
PSTR2CON_CMPL0,PSTR2CON,6
PSTR2CON_CMPL1,PSTR2CON,7
ABDEN,BAUDCON2,0
WUE,BAUDCON2,1
BRG16,BAUDCON2,3
TXCKP,BAUDCON2,4
RXDTP,BAUDCON2,5
RCIDL,BAUDCON2,6
ABDOVF,BAUDCON2,7
TX9D,TXSTA2,0
TRMT,TXSTA2,1
BRGH,TXSTA2,2
SENDB,TXSTA2,3
SYNC,TXSTA2,4
TXEN,TXSTA2,5
TX9,TXSTA2,6
CSRC,TXSTA2,7
RX9D,RCSTA2,0
OERR,RCSTA2,1
FERR,RCSTA2,2
ADDEN,RCSTA2,3
CREN,RCSTA2,4
SREN,RCSTA2,5
RX9,RCSTA2,6
SPEN,RCSTA2,7
ANSEL16,ANCON2,0
ANSEL17,ANCON2,1
ANSEL18,ANCON2,2
ANSEL19,ANCON2,3
ANSEL20,ANCON2,4
ANSEL21,ANCON2,5
ANSEL22,ANCON2,6
ANSEL23,ANCON2,7
ANSEL8,ANCON1,0
ANSEL9,ANCON1,1
ANSEL10,ANCON1,2
ANSEL11,ANCON1,3
ANSEL12,ANCON1,4
ANSEL13,ANCON1,5
ANSEL14,ANCON1,6
ANSEL15,ANCON1,7
ANSEL0,ANCON0,0
ANSEL1,ANCON0,1
ANSEL2,ANCON0,2
ANSEL3,ANCON0,3
ANSEL4,ANCON0,4
ANSEL5,ANCON0,5
ANSEL6,ANCON0,6
ANSEL7,ANCON0,7
CTMUDS,ODCON3,0
U1OD,ODCON3,6
U2OD,ODCON3,7
CTMUREF0,ODCON3,1
CTMUREF1,ODCON3,2
CCP3OD,ODCON2,0
CCP4OD,ODCON2,1
CCP5OD,ODCON2,2
CCP6OD,ODCON2,3
CCP7OD,ODCON2,4
CCP8OD,ODCON2,5
CCP9OD,ODCON2,6
CCP10OD,ODCON2,7
SPI2OD,ODCON1,0
CCP1OD,ODCON1,5
CCP2OD,ODCON1,6
SPI1OD,ODCON1,7
ROSEL,REFOCON,4
ROSSLP,REFOCON,5
ROON,REFOCON,7
RODIV0,REFOCON,0
RODIV1,REFOCON,1
RODIV2,REFOCON,2
RODIV3,REFOCON,3
C9TSEL0,CCPTMRS2,2
C10TSEL0,CCPTMRS2,4
C8TSEL0,CCPTMRS2,0
C8TSEL1,CCPTMRS2,1
C5TSEL0,CCPTMRS1,2
C6TSEL0,CCPTMRS1,4
C4TSEL0,CCPTMRS1,0
C4TSEL1,CCPTMRS1,1
C7TSEL0,CCPTMRS1,6
C7TSEL1,CCPTMRS1,7
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C1TSEL2,CCPTMRS0,2
C2TSEL0,CCPTMRS0,3
C2TSEL1,CCPTMRS0,4
C2TSEL2,CCPTMRS0,5
C3TSEL0,CCPTMRS0,6
C3TSEL1,CCPTMRS0,7
CREF,CM3CON,2
CPOL,CM3CON,5
COE,CM3CON,6
CON,CM3CON,7
CCH0,CM3CON,0
CCH1,CM3CON,1
EVPOL0,CM3CON,3
EVPOL1,CM3CON,4
CM3CON1_CREF,CM3CON1,2
CM3CON1_CPOL,CM3CON1,5
CM3CON1_COE,CM3CON1,6
CM3CON1_CON,CM3CON1,7
CM3CON1_CCH0,CM3CON1,0
CM3CON1_CCH1,CM3CON1,1
CM3CON1_EVPOL0,CM3CON1,3
CM3CON1_EVPOL1,CM3CON1,4
CM2CON_CREF,CM2CON,2
CM2CON_CPOL,CM2CON,5
CM2CON_COE,CM2CON,6
CM2CON_CON,CM2CON,7
CM2CON_CCH0,CM2CON,0
CM2CON_CCH1,CM2CON,1
CM2CON_EVPOL0,CM2CON,3
CM2CON_EVPOL1,CM2CON,4
CM2CON1_CREF,CM2CON1,2
CM2CON1_CPOL,CM2CON1,5
CM2CON1_COE,CM2CON1,6
CM2CON1_CON,CM2CON1,7
CM2CON1_CCH0,CM2CON1,0
CM2CON1_CCH1,CM2CON1,1
CM2CON1_EVPOL0,CM2CON1,3
CM2CON1_EVPOL1,CM2CON1,4
TMR12ON,T12CON,2
T12CKPS0,T12CON,0
T12CKPS1,T12CON,1
T12OUTPS0,T12CON,3
T12OUTPS1,T12CON,4
T12OUTPS2,T12CON,5
T12OUTPS3,T12CON,6
TMR10ON,T10CON,2
T10CKPS0,T10CON,0
T10CKPS1,T10CON,1
T10OUTPS0,T10CON,3
T10OUTPS1,T10CON,4
T10OUTPS2,T10CON,5
T10OUTPS3,T10CON,6
TMR8ON,T8CON,2
T8CKPS0,T8CON,0
T8CKPS1,T8CON,1
T8OUTPS0,T8CON,3
T8OUTPS1,T8CON,4
T8OUTPS2,T8CON,5
T8OUTPS3,T8CON,6
TMR6ON,T6CON,2
T6CKPS0,T6CON,0
T6CKPS1,T6CON,1
T6OUTPS0,T6CON,3
T6OUTPS1,T6CON,4
T6OUTPS2,T6CON,5
T6OUTPS3,T6CON,6
T7GVAL,T7GCON,2
T7GGO_NOT_T7DONE,T7GCON,3
T7GSPM,T7GCON,4
T7GTM,T7GCON,5
T7GPOL,T7GCON,6
TMR7GE,T7GCON,7
T7GSS0,T7GCON,0
T7GSS1,T7GCON,1
T7GGO,T7GCON,3
NOT_T7DONE,T7GCON,3
TMR7ON,T7CON,0
T7CON_RD16,T7CON,1
NOT_T7SYNC,T7CON,2
T7CON_SOSCEN,T7CON,3
T7CKPS0,T7CON,4
T7CKPS1,T7CON,5
TMR7CS0,T7CON,6
TMR7CS1,T7CON,7
CAL0,TMR7L,0
CAL1,TMR7L,1
CAL2,TMR7L,2
CAL3,TMR7L,3
CAL4,TMR7L,4
CAL5,TMR7L,5
CAL6,TMR7L,6
CAL7,TMR7L,7
CCP10M0,CCP10CON,0
CCP10M1,CCP10CON,1
CCP10M2,CCP10CON,2
CCP10M3,CCP10CON,3
DC10B0,CCP10CON,4
DC10B1,CCP10CON,5
CCP10Y,CCP10CON,4
CCP10X,CCP10CON,5
CCP9M0,CCP9CON,0
CCP9M1,CCP9CON,1
CCP9M2,CCP9CON,2
CCP9M3,CCP9CON,3
DC9B0,CCP9CON,4
DC9B1,CCP9CON,5
CCP9Y,CCP9CON,4
CCP9X,CCP9CON,5
CCP8M0,CCP8CON,0
CCP8M1,CCP8CON,1
CCP8M2,CCP8CON,2
CCP8M3,CCP8CON,3
DC8B0,CCP8CON,4
DC8B1,CCP8CON,5
CCP8Y,CCP8CON,4
CCP8X,CCP8CON,5
CCP3M0,CCP3CON,0
CCP3M1,CCP3CON,1
CCP3M2,CCP3CON,2
CCP3M3,CCP3CON,3
DC3B0,CCP3CON,4
DC3B1,CCP3CON,5
P3M0,CCP3CON,6
P3M1,CCP3CON,7
CCP3Y,CCP3CON,4
CCP3X,CCP3CON,5
P3RSEN,ECCP3DEL,7
P3DC0,ECCP3DEL,0
P3DC1,ECCP3DEL,1
P3DC2,ECCP3DEL,2
P3DC3,ECCP3DEL,3
P3DC4,ECCP3DEL,4
P3DC5,ECCP3DEL,5
P3DC6,ECCP3DEL,6
PWM3CON_P3RSEN,PWM3CON,7
PWM3CON_P3DC0,PWM3CON,0
PWM3CON_P3DC1,PWM3CON,1
PWM3CON_P3DC2,PWM3CON,2
PWM3CON_P3DC3,PWM3CON,3
PWM3CON_P3DC4,PWM3CON,4
PWM3CON_P3DC5,PWM3CON,5
PWM3CON_P3DC6,PWM3CON,6
ECCP3ASE,ECCP3AS,7
PSS3BD0,ECCP3AS,0
PSS3BD1,ECCP3AS,1
PSS3AC0,ECCP3AS,2
PSS3AC1,ECCP3AS,3
ECCP3AS0,ECCP3AS,4
ECCP3AS1,ECCP3AS,5
ECCP3AS2,ECCP3AS,6
CCP2M0,CCP2CON,0
CCP2M1,CCP2CON,1
CCP2M2,CCP2CON,2
CCP2M3,CCP2CON,3
DC2B0,CCP2CON,4
DC2B1,CCP2CON,5
P2M0,CCP2CON,6
P2M1,CCP2CON,7
CCP2Y,CCP2CON,4
CCP2X,CCP2CON,5
ECCP2CON_CCP2M0,ECCP2CON,0
ECCP2CON_CCP2M1,ECCP2CON,1
ECCP2CON_CCP2M2,ECCP2CON,2
ECCP2CON_CCP2M3,ECCP2CON,3
ECCP2CON_DC2B0,ECCP2CON,4
ECCP2CON_DC2B1,ECCP2CON,5
ECCP2CON_P2M0,ECCP2CON,6
ECCP2CON_P2M1,ECCP2CON,7
ECCP2CON_CCP2Y,ECCP2CON,4
ECCP2CON_CCP2X,ECCP2CON,5
P2RSEN,ECCP2DEL,7
P2DC0,ECCP2DEL,0
P2DC1,ECCP2DEL,1
P2DC2,ECCP2DEL,2
P2DC3,ECCP2DEL,3
P2DC4,ECCP2DEL,4
P2DC5,ECCP2DEL,5
P2DC6,ECCP2DEL,6
PWM2CON_P2RSEN,PWM2CON,7
PWM2CON_P2DC0,PWM2CON,0
PWM2CON_P2DC1,PWM2CON,1
PWM2CON_P2DC2,PWM2CON,2
PWM2CON_P2DC3,PWM2CON,3
PWM2CON_P2DC4,PWM2CON,4
PWM2CON_P2DC5,PWM2CON,5
PWM2CON_P2DC6,PWM2CON,6
ECCP2ASE,ECCP2AS,7
PSS2BD0,ECCP2AS,0
PSS2BD1,ECCP2AS,1
PSS2AC0,ECCP2AS,2
PSS2AC1,ECCP2AS,3
ECCP2AS0,ECCP2AS,4
ECCP2AS1,ECCP2AS,5
ECCP2AS2,ECCP2AS,6
RJPU,PADCFG1,5
REPU,PADCFG1,6
RDPU,PADCFG1,7
RTSECSEL0,PADCFG1,1
RTSECSEL1,PADCFG1,2
CM1CON_CREF,CM1CON,2
CM1CON_CPOL,CM1CON,5
CM1CON_COE,CM1CON,6
CM1CON_CON,CM1CON,7
CM1CON_CCH0,CM1CON,0
CM1CON_CCH1,CM1CON,1
CM1CON_EVPOL0,CM1CON,3
CM1CON_EVPOL1,CM1CON,4
CM1CON1_CREF,CM1CON1,2
CM1CON1_CPOL,CM1CON1,5
CM1CON1_COE,CM1CON1,6
CM1CON1_CON,CM1CON1,7
CM1CON1_CCH0,CM1CON1,0
CM1CON1_CCH1,CM1CON1,1
CM1CON1_EVPOL0,CM1CON1,3
CM1CON1_EVPOL1,CM1CON1,4
IRNG0,CTMUICON,0
IRNG1,CTMUICON,1
ITRIM0,CTMUICON,2
ITRIM1,CTMUICON,3
ITRIM2,CTMUICON,4
ITRIM3,CTMUICON,5
ITRIM4,CTMUICON,6
ITRIM5,CTMUICON,7
EDG1STAT,CTMUCONL,0
EDG2STAT,CTMUCONL,1
EDG1POL,CTMUCONL,4
EDG2POL,CTMUCONL,7
EDG1SEL0,CTMUCONL,2
EDG1SEL1,CTMUCONL,3
EDG2SEL0,CTMUCONL,5
EDG2SEL1,CTMUCONL,6
CTTRIG,CTMUCONH,0
IDISSEN,CTMUCONH,1
EDGSEQEN,CTMUCONH,2
EDGEN,CTMUCONH,3
TGEN,CTMUCONH,4
CTMUSIDL,CTMUCONH,5
CTMUEN,CTMUCONH,7
ARPT0,ALRMRPT,0
ARPT1,ALRMRPT,1
ARPT2,ALRMRPT,2
ARPT3,ALRMRPT,3
ARPT4,ALRMRPT,4
ARPT5,ALRMRPT,5
ARPT6,ALRMRPT,6
ARPT7,ALRMRPT,7
CHIME,ALRMCFG,6
ALRMEN,ALRMCFG,7
ALRMPTR0,ALRMCFG,0
ALRMPTR1,ALRMCFG,1
AMASK0,ALRMCFG,2
AMASK1,ALRMCFG,3
AMASK2,ALRMCFG,4
AMASK3,ALRMCFG,5
WAITE0,RTCVALH,0
WAITE1,RTCVALH,1
WAITM0,RTCVALH,2
WAITM1,RTCVALH,3
WAITM2,RTCVALH,4
WAITM3,RTCVALH,5
WAITB0,RTCVALH,6
WAITB1,RTCVALH,7
RTCCAL_CAL0,RTCCAL,0
RTCCAL_CAL1,RTCCAL,1
RTCCAL_CAL2,RTCCAL,2
RTCCAL_CAL3,RTCCAL,3
RTCCAL_CAL4,RTCCAL,4
RTCCAL_CAL5,RTCCAL,5
RTCCAL_CAL6,RTCCAL,6
RTCCAL_CAL7,RTCCAL,7
RTCOE,RTCCFG,2
HALFSEC,RTCCFG,3
RTCSYNC,RTCCFG,4
RTCWREN,RTCCFG,5
RTCEN,RTCCFG,7
RTCPTR0,RTCCFG,0
RTCPTR1,RTCCFG,1
CMP1IE,PIE6,0
CMP2IE,PIE6,1
CMP3IE,PIE6,2
EEIE,PIE6,4
MFIOSEL,OSCCON2,0
MFIOFS,OSCCON2,1
SOSCGO,OSCCON2,3
SOSCRUN,OSCCON2,6
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_TXCKP,BAUDCON,4
BAUDCON_RXDTP,BAUDCON,5
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_TXCKP,BAUDCON1,4
