17,NC(IO)
18,PC0(IO),A8(IO)
19,PC1(IO),A9(IO)
20,PC2(IO),A10(IO)
21,PC3(IO),A11(IO)
22,PC4(IO),A12(IO)
23,PC5(IO),A13(IO)
24,PC6(IO),A14(IO)
25,PC7(IO),A15(IO)
26,OC1B(IO)
27,ALE(IO)
28,NC(IO)
29,ICP(IO)
30,PA7(IO),AD7(IO)
31,PA6(IO),AD6(IO)
32,PA5(IO),AD5(IO)
33,PA4(IO),AD4(IO)
34,PA3(IO),AD3(IO)
35,PA2(IO),AD2(IO)
36,PA1(IO),AD1(IO)
37,PA0(IO),AD0(IO)
38,VCC
39,NC(IO)
40,PB0(IO),T0(IO)
41,PB1(IO),T1(IO)
42,PB2(IO),AIN0(I)
43,PB3(IO),AIN1(I)
44,PB4(IO),SS(IO)

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

