ADCS2,ANSEL,6

[FreeRAM]
20:7F
A0:BF

[NoBankRAM]
70:7F

[Pins-DIP]
0,RO0(IO)
0,RO1(IO)
0,RO2(IO)
0,RO3(I)
0,RO4(IO)
0,RO5(IO)
8,Vss
1,Vdd

[ConfigOps]
OSC=LP,XT,HS,EC,INTRC_OSC_NOCLKOUT,INTRC_OSC_CLKOUT,EXTRC_OSC_NOCLKOUT,EXTRC_OSC_CLKOUT,IOSCFS_4MHZ,IOSCFS_8MHZ
WDT=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOR=OFF,NSLEEP,ON

[Config]
LP_OSC,1,65528
XT_OSC,1,65529
HS_OSC,1,65530
EC_OSC,1,65531
INTRC_OSC_NOCLKOUT,1,65532
INTRC_OSC_CLKOUT,1,65533
EXTRC_OSC_NOCLKOUT,1,65534
EXTRC_OSC_CLKOUT,1,65535
WDT_OFF,1,65527
WDT_ON,1,65535
PWRTE_ON,1,65519
PWRTE_OFF,1,65535
MCLRE_OFF,1,65503
MCLRE_ON,1,65535
CP_ON,1,65471
CP_OFF,1,65535
IOSCFS_4MHZ,1,65407
IOSCFS_8MHZ,1,65535
BOR_OFF,1,64767
BOR_NSLEEP,1,65279
BOR_ON,1,65535
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

