TOIE0,TIMSK,1
TOV0,TIFR,1
CS02,TCCR0,2
CS01,TCCR0,1
CS00,TCCR0,0
TCNT07,TCNT0,7
TCNT06,TCNT0,6
TCNT05,TCNT0,5
TCNT04,TCNT0,4
TCNT03,TCNT0,3
TCNT02,TCNT0,2
TCNT01,TCNT0,1
TCNT00,TCNT0,0
WDTOE,WDTCR,4
WDE,WDTCR,3
WDP2,WDTCR,2
WDP1,WDTCR,1
WDP0,WDTCR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,6
SE,MCUCR,5
SM1,MCUCR,4
SM0,MCUCR,3
ISC01,MCUCR,1
ISC00,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
CAL7,OSCCAL,7
CAL6,OSCCAL,6
CAL5,OSCCAL,5
CAL4,OSCCAL,4
CAL3,OSCCAL,3
CAL2,OSCCAL,2
CAL1,OSCCAL,1
CAL0,OSCCAL,0
INT0,GIMSK,6
PCIE,GIMSK,5
INTF0,GIFR,6
PCIF,GIFR,5
CTC1,TCCR1,7
PWM1,TCCR1,6
COM1A1,TCCR1,5
COM1A0,TCCR1,4
CS13,TCCR1,3
CS12,TCCR1,2
CS11,TCCR1,1
CS10,TCCR1,0
TCNT1_7,TCNT1,7
TCNT1_6,TCNT1,6
TCNT1_5,TCNT1,5
TCNT1_4,TCNT1,4
TCNT1_3,TCNT1,3
TCNT1_2,TCNT1,2
TCNT1_1,TCNT1,1
TCNT1_0,TCNT1,0
OCR1A7,OCR1A,7
OCR1A6,OCR1A,6
OCR1A5,OCR1A,5
OCR1A4,OCR1A,4
OCR1A3,OCR1A,3
OCR1A2,OCR1A,2
OCR1A1,OCR1A,1
OCR1A0,OCR1A,0
OCR1B7,OCR1B,7
OCR1B6,OCR1B,6
OCR1B5,OCR1B,5
OCR1B4,OCR1B,4
OCR1B3,OCR1B,3
OCR1B2,OCR1B,2
OCR1B1,OCR1B,1
OCR1B0,OCR1B,0
OCIE1A,TIMSK,6
TOIE1,TIMSK,2
OCF1A,TIFR,6
TOV1,TIFR,2
FOC1A,SFIOR,2
PSR1,SFIOR,1
PSR0,SFIOR,0

[Pins-DIP]
1,PB5(IO),RESET(IO),ADC0(I)
2,PB4(IO),ADC3(I)
3,PB3(IO),ADC2(I)
4,GND
5,PB0(IO),MOSI(IO),AIN0(I),AREF(IO)
6,PB1(IO),MISO(IO),AIN1(I),OCP(IO)
7,PB2(IO),SCK(IO),ADC1(I),T0(IO),INT0(IO)
8,VCC

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

